label,lng,Lat
12,116.235409,39.69369321
13,116.2470712,39.69376942
14,116.2587334,39.69384445
15,116.2703956,39.69391832
16,116.2820579,39.69399101
17,116.2937202,39.69406253
18,116.3053826,39.69413288
53,116.0953491,39.70169654
54,116.1070122,39.70178682
55,116.1186753,39.70187594
56,116.1303385,39.70196388
57,116.1420018,39.70205066
58,116.1536651,39.70213626
59,116.1653284,39.70222069
60,116.1769918,39.70230395
61,116.1886553,39.70238604
62,116.2003188,39.70246696
63,116.2119823,39.7025467
64,116.2236459,39.70262528
65,116.2353096,39.70270268
66,116.2469732,39.70277891
67,116.258637,39.70285397
68,116.2703007,39.70292786
69,116.2819645,39.70300057
70,116.2936284,39.70307212
71,116.3052923,39.70314249
72,116.3169562,39.70321169
73,116.3286202,39.70327972
74,116.3402842,39.70334658
106,116.0952314,39.71070567
107,116.106896,39.71079599
108,116.1185607,39.71088513
109,116.1302254,39.7109731
110,116.1418902,39.71105991
111,116.153555,39.71114554
112,116.1652199,39.71122999
113,116.1768848,39.71131328
114,116.1885497,39.71139539
115,116.2002148,39.71147634
116,116.2118798,39.71155611
117,116.2235449,39.71163471
118,116.2352101,39.71171213
119,116.2468753,39.71178839
120,116.2585405,39.71186347
121,116.2702058,39.71193738
122,116.2818711,39.71201012
123,116.2935365,39.71208169
124,116.3052019,39.71215209
125,116.3168674,39.71222131
126,116.3285329,39.71228936
127,116.3401984,39.71235624
128,116.351864,39.71242195
129,116.3635296,39.71248648
159,116.0951137,39.71971479
160,116.1067798,39.71980514
161,116.118446,39.71989431
162,116.1301122,39.71998231
163,116.1417785,39.72006914
164,116.1534449,39.7201548
165,116.1651112,39.72023928
166,116.1767777,39.72032259
167,116.1884442,39.72040473
168,116.2001107,39.7204857
169,116.2117773,39.7205655
170,116.2234439,39.72064412
171,116.2351106,39.72072157
172,116.2467773,39.72079785
173,116.2584441,39.72087296
174,116.2701109,39.72094689
175,116.2817777,39.72101966
176,116.2934446,39.72109125
177,116.3051115,39.72116167
178,116.3167785,39.72123091
179,116.3284455,39.72129898
180,116.3401126,39.72136589
181,116.3517796,39.72143162
182,116.3634468,39.72149617
183,116.3751139,39.72155956
184,116.3867811,39.72162177
185,116.3984484,39.72168281
186,116.4101156,39.72174267
187,116.4217829,39.72180137
188,116.4334503,39.72185889
212,116.0949959,39.7287239
213,116.1066635,39.72881427
214,116.1183312,39.72890347
215,116.129999,39.7289915
216,116.1416668,39.72907836
217,116.1533347,39.72916404
218,116.1650026,39.72924855
219,116.1766705,39.72933189
220,116.1883385,39.72941406
221,116.2000066,39.72949505
222,116.2116747,39.72957487
223,116.2233428,39.72965352
224,116.235011,39.729731
225,116.2466793,39.7298073
226,116.2583475,39.72988243
227,116.2700159,39.72995639
228,116.2816842,39.73002918
229,116.2933526,39.73010079
230,116.3050211,39.73017123
231,116.3166896,39.7302405
232,116.3283581,39.73030859
233,116.3400267,39.73037552
234,116.3516953,39.73044127
235,116.3633639,39.73050584
236,116.3750326,39.73056925
237,116.3867013,39.73063148
238,116.3983701,39.73069254
239,116.4100389,39.73075242
240,116.4217077,39.73081114
241,116.4333765,39.73086868
242,116.4450454,39.73092505
243,116.4567143,39.73098024
244,116.4683833,39.73103426
245,116.4800523,39.73108711
265,116.0948781,39.73773299
266,116.1065472,39.73782339
267,116.1182165,39.73791262
268,116.1298857,39.73800068
269,116.1415551,39.73808756
270,116.1532244,39.73817327
271,116.1648939,39.73825781
272,116.1765633,39.73834118
273,116.1882329,39.73842337
274,116.1999024,39.73850439
275,116.211572,39.73858424
276,116.2232417,39.73866291
277,116.2349114,39.73874041
278,116.2465812,39.73881674
279,116.258251,39.73889189
280,116.2699208,39.73896588
281,116.2815907,39.73903868
282,116.2932606,39.73911032
283,116.3049306,39.73918078
284,116.3166006,39.73925007
285,116.3282706,39.73931819
286,116.3399407,39.73938513
287,116.3516108,39.7394509
288,116.363281,39.7395155
289,116.3749512,39.73957893
290,116.3866215,39.73964118
291,116.3982917,39.73970226
292,116.409962,39.73976216
293,116.4216324,39.73982089
294,116.4333028,39.73987845
295,116.4449732,39.73993484
296,116.4566436,39.73999005
297,116.4683141,39.74004409
298,116.4799846,39.74009696
299,116.4916551,39.74014865
300,116.5033257,39.74019917
301,116.5149963,39.74024851
318,116.0947602,39.74674207
319,116.1064309,39.7468325
320,116.1181016,39.74692176
321,116.1297724,39.74700984
322,116.1414433,39.74709675
323,116.1531141,39.74718249
324,116.1647851,39.74726706
325,116.1764561,39.74735045
326,116.1881271,39.74743267
327,116.1997982,39.74751371
328,116.2114694,39.74759358
329,116.2231405,39.74767228
330,116.2348118,39.74774981
331,116.246483,39.74782616
332,116.2581544,39.74790134
333,116.2698257,39.74797535
334,116.2814971,39.74804818
335,116.2931686,39.74811984
336,116.3048401,39.74819032
337,116.3165116,39.74825963
338,116.3281831,39.74832777
339,116.3398548,39.74839474
340,116.3515264,39.74846053
341,116.3631981,39.74852515
342,116.3748698,39.74858859
343,116.3865416,39.74865086
344,116.3982134,39.74871196
345,116.4098852,39.74877188
346,116.421557,39.74883063
347,116.4332289,39.74888821
348,116.4449009,39.74894461
349,116.4565728,39.74899984
350,116.4682448,39.7490539
351,116.4799169,39.74910678
352,116.4915889,39.74915849
353,116.503261,39.74920903
354,116.5149331,39.74925839
355,116.5266053,39.74930658
356,116.5382774,39.7493536
357,116.5499496,39.74939944
372,116.1063145,39.75584159
373,116.1179867,39.75593088
374,116.129659,39.75601899
375,116.1413314,39.75610593
376,116.1530038,39.75619169
377,116.1646763,39.75627629
378,116.1763488,39.7563597
379,116.1880214,39.75644195
380,116.199694,39.75652302
381,116.2113666,39.75660292
382,116.2230393,39.75668164
383,116.2347121,39.75675919
384,116.2463849,39.75683557
385,116.2580577,39.75691077
386,116.2697306,39.7569848
387,116.2814035,39.75705766
388,116.2930765,39.75712934
389,116.3047495,39.75719984
390,116.3164225,39.75726918
391,116.3280956,39.75733734
392,116.3397687,39.75740432
393,116.3514419,39.75747014
394,116.3631151,39.75753478
395,116.3747884,39.75759824
396,116.3864616,39.75766053
397,116.3981349,39.75772165
398,116.4098083,39.75778159
399,116.4214817,39.75784036
400,116.4331551,39.75789796
401,116.4448285,39.75795438
402,116.456502,39.75800963
403,116.4681755,39.7580637
404,116.4798491,39.7581166
405,116.4915227,39.75816832
406,116.5031963,39.75821888
407,116.5148699,39.75826825
408,116.5265436,39.75831646
409,116.5382173,39.75836349
410,116.549891,39.75840934
411,116.5615647,39.75845403
412,116.5732385,39.75849753
413,116.5849123,39.75853987
425,116.106198,39.76485067
426,116.1178718,39.76493998
427,116.1295456,39.76502812
428,116.1412195,39.76511509
429,116.1528934,39.76520088
430,116.1645674,39.7652855
431,116.1762415,39.76536895
432,116.1879155,39.76545122
433,116.1995897,39.76553231
434,116.2112638,39.76561224
435,116.2229381,39.76569099
436,116.2346123,39.76576856
437,116.2462866,39.76584496
438,116.257961,39.76592019
439,116.2696354,39.76599424
440,116.2813099,39.76606712
441,116.2929843,39.76613882
442,116.3046589,39.76620935
443,116.3163334,39.76627871
444,116.328008,39.76634689
445,116.3396827,39.7664139
446,116.3513574,39.76647973
447,116.3630321,39.76654439
448,116.3747069,39.76660788
449,116.3863817,39.76667019
450,116.3980565,39.76673132
451,116.4097314,39.76679129
452,116.4214063,39.76685007
453,116.4330812,39.76690769
454,116.4447562,39.76696413
455,116.4564312,39.76701939
456,116.4681062,39.76707348
457,116.4797813,39.7671264
458,116.4914564,39.76717814
459,116.5031315,39.76722871
460,116.5148067,39.7672781
461,116.5264819,39.76732632
462,116.5381571,39.76737337
463,116.5498323,39.76741924
464,116.5615076,39.76746393
465,116.5731829,39.76750746
466,116.5848582,39.7675498
467,116.5965335,39.76759098
468,116.6082089,39.76763097
478,116.1060815,39.77385973
479,116.1177568,39.77394907
480,116.1294321,39.77403724
481,116.1411075,39.77412424
482,116.152783,39.77421006
483,116.1644585,39.7742947
484,116.1761341,39.77437817
485,116.1878097,39.77446047
486,116.1994853,39.77454159
487,116.211161,39.77462154
488,116.2228368,39.77470032
489,116.2345126,39.77477792
490,116.2461884,39.77485434
491,116.2578643,39.77492959
492,116.2695402,39.77500367
493,116.2812162,39.77507657
494,116.2928922,39.7751483
495,116.3045682,39.77521885
496,116.3162443,39.77528823
497,116.3279204,39.77535643
498,116.3395966,39.77542346
499,116.3512728,39.77548931
500,116.3629491,39.77555399
501,116.3746253,39.7756175
502,116.3863017,39.77567983
503,116.397978,39.77574098
504,116.4096544,39.77580097
505,116.4213308,39.77585977
506,116.4330073,39.7759174
507,116.4446838,39.77597386
508,116.4563603,39.77602914
509,116.4680369,39.77608325
510,116.4797135,39.77613619
511,116.4913901,39.77618794
512,116.5030667,39.77623853
513,116.5147434,39.77628794
514,116.5264201,39.77633617
515,116.5380969,39.77638323
516,116.5497736,39.77642912
517,116.5614504,39.77647383
518,116.5731272,39.77651736
519,116.5848041,39.77655972
520,116.5964809,39.77660091
521,116.6081578,39.77664092
532,116.1176417,39.78295815
533,116.1293186,39.78304635
534,116.1409955,39.78313337
535,116.1526725,39.78321922
536,116.1643495,39.78330389
537,116.1760266,39.78338739
538,116.1877037,39.78346971
539,116.1993809,39.78355086
540,116.2110581,39.78363083
541,116.2227354,39.78370963
542,116.2344127,39.78378726
543,116.2460901,39.78386371
544,116.2577675,39.78393898
545,116.2694449,39.78401308
546,116.2811224,39.78408601
547,116.2927999,39.78415775
548,116.3044775,39.78422833
549,116.3161551,39.78429773
550,116.3278328,39.78436595
551,116.3395105,39.78443301
552,116.3511882,39.78449888
553,116.362866,39.78456358
554,116.3745438,39.78462711
555,116.3862216,39.78468946
556,116.3978995,39.78475063
557,116.4095774,39.78481063
558,116.4212554,39.78486946
559,116.4329334,39.78492711
560,116.4446114,39.78498358
561,116.4562894,39.78503888
562,116.4679675,39.78509301
563,116.4796456,39.78514596
564,116.4913238,39.78519773
565,116.5030019,39.78524833
566,116.5146801,39.78529776
567,116.5263584,39.78534601
568,116.5380366,39.78539308
569,116.5497149,39.78543898
570,116.5613932,39.78548371
571,116.5730716,39.78552726
572,116.5847499,39.78556963
573,116.5964283,39.78561083
574,116.6081067,39.78565085
585,116.1175266,39.79196721
586,116.129205,39.79205544
587,116.1408835,39.79214249
588,116.152562,39.79222836
589,116.1642405,39.79231306
590,116.1759191,39.79239659
591,116.1875978,39.79247894
592,116.1992765,39.79256011
593,116.2109552,39.79264011
594,116.222634,39.79271893
595,116.2343129,39.79279658
596,116.2459917,39.79287306
597,116.2576707,39.79294836
598,116.2693496,39.79302248
599,116.2810286,39.79309543
600,116.2927077,39.7931672
601,116.3043868,39.7932378
602,116.3160659,39.79330722
603,116.3277451,39.79337547
604,116.3394243,39.79344254
605,116.3511036,39.79350843
606,116.3627829,39.79357315
607,116.3744622,39.7936367
608,116.3861416,39.79369907
609,116.397821,39.79376026
610,116.4095004,39.79382028
611,116.4211799,39.79387913
612,116.4328594,39.7939368
613,116.4445389,39.79399329
614,116.4562185,39.79404861
615,116.4678981,39.79410275
616,116.4795777,39.79415572
617,116.4912574,39.79420751
618,116.5029371,39.79425812
619,116.5146168,39.79430756
620,116.5262966,39.79435583
621,116.5379764,39.79440292
622,116.5496562,39.79444883
623,116.561336,39.79449357
624,116.5730159,39.79453714
625,116.5846957,39.79457952
626,116.5963757,39.79462074
627,116.6080556,39.79466077
628,116.6197355,39.79469963
638,116.1174115,39.80097626
639,116.1290914,39.80106452
640,116.1407714,39.80115159
641,116.1524514,39.8012375
642,116.1641315,39.80132222
643,116.1758116,39.80140577
644,116.1874918,39.80148815
645,116.199172,39.80156935
646,116.2108523,39.80164937
647,116.2225326,39.80172822
648,116.2342129,39.8018059
649,116.2458933,39.80188239
650,116.2575738,39.80195772
651,116.2692543,39.80203186
652,116.2809348,39.80210483
653,116.2926154,39.80217663
654,116.304296,39.80224725
655,116.3159767,39.80231669
656,116.3276574,39.80238496
657,116.3393381,39.80245205
658,116.3510189,39.80251797
659,116.3626997,39.80258271
660,116.3743806,39.80264628
661,116.3860614,39.80270867
662,116.3977424,39.80276988
663,116.4094233,39.80282992
664,116.4211043,39.80288878
665,116.4327854,39.80294647
666,116.4444664,39.80300298
667,116.4561475,39.80305832
668,116.4678287,39.80311248
669,116.4795098,39.80316546
670,116.491191,39.80321727
671,116.5028722,39.8032679
672,116.5145535,39.80331736
673,116.5262348,39.80336564
674,116.5379161,39.80341274
675,116.5495974,39.80345867
676,116.5612787,39.80350342
677,116.5729601,39.803547
678,116.5846415,39.8035894
679,116.596323,39.80363063
680,116.6080044,39.80367068
681,116.6196859,39.80370955
682,116.6313674,39.80374725
691,116.1172963,39.8099853
692,116.1289777,39.81007358
693,116.1406592,39.81016068
694,116.1523408,39.81024661
695,116.1640224,39.81033137
696,116.175704,39.81041494
697,116.1873857,39.81049735
698,116.1990675,39.81057857
699,116.2107492,39.81065862
700,116.2224311,39.8107375
701,116.234113,39.81081519
702,116.2457949,39.81089172
703,116.2574769,39.81096706
704,116.2691589,39.81104123
705,116.280841,39.81111423
706,116.2925231,39.81118605
707,116.3042052,39.81125669
708,116.3158874,39.81132615
709,116.3275696,39.81139444
710,116.3392519,39.81146156
711,116.3509342,39.8115275
712,116.3626165,39.81159226
713,116.3742989,39.81165584
714,116.3859813,39.81171825
715,116.3976638,39.81177949
716,116.4093462,39.81183954
717,116.4210288,39.81189843
718,116.4327113,39.81195613
719,116.4443939,39.81201266
720,116.4560765,39.81206801
721,116.4677592,39.81212219
722,116.4794419,39.81217519
723,116.4911246,39.81222702
724,116.5028073,39.81227766
725,116.5144901,39.81232714
726,116.5261729,39.81237543
727,116.5378557,39.81242255
728,116.5495386,39.81246849
729,116.5612215,39.81251326
730,116.5729044,39.81255685
731,116.5845873,39.81259927
732,116.5962703,39.81264051
733,116.6079533,39.81268057
734,116.6196363,39.81271945
735,116.6313193,39.81275716
736,116.6430023,39.8127937
744,116.117181,39.81899432
745,116.128864,39.81908263
746,116.140547,39.81916976
747,116.1522301,39.81925572
748,116.1639132,39.8193405
749,116.1755964,39.8194241
750,116.1872796,39.81950653
751,116.1989629,39.81958778
752,116.2106462,39.81966786
753,116.2223296,39.81974675
754,116.234013,39.81982448
755,116.2456964,39.81990102
756,116.2573799,39.81997639
757,116.2690635,39.82005059
758,116.280747,39.82012361
759,116.2924307,39.82019545
760,116.3041143,39.82026611
761,116.315798,39.8203356
762,116.3274818,39.82040391
763,116.3391656,39.82047105
764,116.3508494,39.82053701
765,116.3625333,39.82060179
766,116.3742172,39.82066539
767,116.3859011,39.82072782
768,116.3975851,39.82078908
769,116.4092691,39.82084915
770,116.4209532,39.82090805
771,116.4326372,39.82096578
772,116.4443214,39.82102232
773,116.4560055,39.8210777
774,116.4676897,39.82113189
775,116.4793739,39.82118491
776,116.4910581,39.82123675
777,116.5027424,39.82128741
778,116.5144267,39.8213369
779,116.526111,39.82138521
780,116.5377954,39.82143235
781,116.5494798,39.8214783
782,116.5611642,39.82152308
783,116.5728486,39.82156669
784,116.5845331,39.82160912
785,116.5962176,39.82165037
786,116.6079021,39.82169044
787,116.6195866,39.82172934
788,116.6312711,39.82176706
789,116.6429557,39.82180361
790,116.6546403,39.82183898
797,116.1170657,39.82800332
798,116.1287502,39.82809166
799,116.1404348,39.82817882
800,116.1521194,39.8282648
801,116.163804,39.82834961
802,116.1754887,39.82843324
803,116.1871734,39.8285157
804,116.1988582,39.82859697
805,116.2105431,39.82867708
806,116.222228,39.828756
807,116.2339129,39.82883375
808,116.2455979,39.82891032
809,116.2572829,39.82898571
810,116.268968,39.82905993
811,116.2806531,39.82913297
812,116.2923382,39.82920483
813,116.3040234,39.82927552
814,116.3157087,39.82934503
815,116.327394,39.82941337
816,116.3390793,39.82948052
817,116.3507646,39.8295465
818,116.36245,39.8296113
819,116.3741354,39.82967493
820,116.3858209,39.82973738
821,116.3975064,39.82979865
822,116.4091919,39.82985875
823,116.4208775,39.82991767
824,116.4325631,39.82997541
825,116.4442488,39.83003197
826,116.4559344,39.83008736
827,116.4676201,39.83014157
828,116.4793059,39.83019461
829,116.4909916,39.83024647
830,116.5026774,39.83029715
831,116.5143633,39.83034665
832,116.5260491,39.83039498
833,116.537735,39.83044213
834,116.5494209,39.8304881
835,116.5611068,39.83053289
836,116.5727928,39.83057651
837,116.5844788,39.83061895
838,116.5961648,39.83066022
839,116.6078508,39.83070031
840,116.6195369,39.83073922
841,116.631223,39.83077695
842,116.6429091,39.83081351
843,116.6545952,39.83084889
844,116.6662813,39.83088309
850,116.1169503,39.83701231
851,116.1286364,39.83710068
852,116.1403224,39.83718787
853,116.1520086,39.83727388
854,116.1636947,39.83735871
855,116.175381,39.83744237
856,116.1870672,39.83752485
857,116.1987536,39.83760615
858,116.2104399,39.83768628
859,116.2221264,39.83776523
860,116.2338128,39.837843
861,116.2454993,39.8379196
862,116.2571859,39.83799502
863,116.2688725,39.83806926
864,116.2805591,39.83814232
865,116.2922458,39.83821421
866,116.3039325,39.83828492
867,116.3156193,39.83835445
868,116.3273061,39.8384228
869,116.3389929,39.83848998
870,116.3506798,39.83855598
871,116.3623667,39.83862081
872,116.3740537,39.83868445
873,116.3857407,39.83874692
874,116.3974277,39.83880821
875,116.4091148,39.83886833
876,116.4208018,39.83892727
877,116.432489,39.83898503
878,116.4441761,39.83904161
879,116.4558633,39.83909702
880,116.4675506,39.83915124
881,116.4792378,39.8392043
882,116.4909251,39.83925617
883,116.5026125,39.83930687
884,116.5142998,39.83935639
885,116.5259872,39.83940473
886,116.5376746,39.83945189
887,116.549362,39.83949788
888,116.5610495,39.83954269
889,116.572737,39.83958632
890,116.5844245,39.83962878
891,116.596112,39.83967005
892,116.6077996,39.83971015
893,116.6194872,39.83974908
894,116.6311748,39.83978682
895,116.6428624,39.83982339
896,116.6545501,39.83985878
897,116.6662377,39.839893
898,116.6779254,39.83992603
904,116.1285225,39.84610969
905,116.1402101,39.8461969
906,116.1518977,39.84628294
907,116.1635854,39.8463678
908,116.1752732,39.84645149
909,116.186961,39.84653399
910,116.1986488,39.84661532
911,116.2103367,39.84669547
912,116.2220247,39.84677445
913,116.2337127,39.84685224
914,116.2454007,39.84692886
915,116.2570888,39.84700431
916,116.2687769,39.84707857
917,116.2804651,39.84715166
918,116.2921533,39.84722357
919,116.3038415,39.8472943
920,116.3155298,39.84736385
921,116.3272181,39.84743223
922,116.3389065,39.84749943
923,116.3505949,39.84756545
924,116.3622834,39.8476303
925,116.3739718,39.84769396
926,116.3856604,39.84775645
927,116.3973489,39.84781776
928,116.4090375,39.8478779
929,116.4207261,39.84793685
930,116.4324148,39.84799463
931,116.4441035,39.84805123
932,116.4557922,39.84810666
933,116.467481,39.8481609
934,116.4791698,39.84821397
935,116.4908586,39.84826586
936,116.5025474,39.84831657
937,116.5142363,39.84836611
938,116.5259252,39.84841446
939,116.5376142,39.84846164
940,116.5493031,39.84850765
941,116.5609921,39.84855247
942,116.5726811,39.84859612
943,116.5843702,39.84863858
944,116.5960592,39.84867988
945,116.6077483,39.84871999
946,116.6194374,39.84875892
947,116.6311266,39.84879668
948,116.6428157,39.84883326
949,116.6545049,39.84886866
950,116.6661941,39.84890289
951,116.6778833,39.84893593
957,116.1284085,39.85511868
958,116.1400977,39.85520592
959,116.1517869,39.85529199
960,116.1634761,39.85537687
961,116.1751654,39.85546058
962,116.1868547,39.85554312
963,116.1985441,39.85562447
964,116.2102335,39.85570465
965,116.221923,39.85578365
966,116.2336125,39.85586147
967,116.245302,39.85593811
968,116.2569917,39.85601358
969,116.2686813,39.85608787
970,116.280371,39.85616098
971,116.2920607,39.85623291
972,116.3037505,39.85630367
973,116.3154403,39.85637324
974,116.3271302,39.85644164
975,116.3388201,39.85650886
976,116.35051,39.8565749
977,116.3622,39.85663977
978,116.37389,39.85670346
979,116.38558,39.85676597
980,116.3972701,39.8568273
981,116.4089602,39.85688745
982,116.4206504,39.85694642
983,116.4323406,39.85700422
984,116.4440308,39.85706084
985,116.4557211,39.85711628
986,116.4674114,39.85717054
987,116.4791017,39.85722363
988,116.490792,39.85727554
989,116.5024824,39.85732626
990,116.5141728,39.85737581
991,116.5258632,39.85742419
992,116.5375537,39.85747138
993,116.5492442,39.8575174
994,116.5609347,39.85756224
995,116.5726253,39.8576059
996,116.5843158,39.85764838
997,116.5960064,39.85768968
998,116.607697,39.85772981
999,116.6193877,39.85776876
1000,116.6310783,39.85780653
1001,116.642769,39.85784312
1002,116.6544597,39.85787853
1003,116.6661505,39.85791277
1004,116.6778412,39.85794582
1005,116.689532,39.8579777
1011,116.1399852,39.86421492
1012,116.1516759,39.86430102
1013,116.1633667,39.86438593
1014,116.1750575,39.86446967
1015,116.1867484,39.86455223
1016,116.1984393,39.86463361
1017,116.2101302,39.86471381
1018,116.2218212,39.86479284
1019,116.2335123,39.86487068
1020,116.2452033,39.86494735
1021,116.2568945,39.86502284
1022,116.2685857,39.86509715
1023,116.2802769,39.86517029
1024,116.2919681,39.86524224
1025,116.3036594,39.86531302
1026,116.3153508,39.86538262
1027,116.3270422,39.86545104
1028,116.3387336,39.86551828
1029,116.3504251,39.86558434
1030,116.3621166,39.86564923
1031,116.3738081,39.86571294
1032,116.3854997,39.86577546
1033,116.3971913,39.86583682
1034,116.4088829,39.86589699
1035,116.4205746,39.86595598
1036,116.4322663,39.8660138
1037,116.4439581,39.86607043
1038,116.4556499,39.86612589
1039,116.4673417,39.86618017
