label,lng,Lat
1040,116.4790335,39.86623327
1041,116.4907254,39.8662852
1042,116.5024173,39.86633594
1043,116.5141093,39.86638551
1044,116.5258012,39.8664339
1045,116.5374932,39.86648111
1046,116.5491852,39.86652714
1047,116.5608773,39.86657199
1048,116.5725694,39.86661566
1049,116.5842615,39.86665816
1050,116.5959536,39.86669948
1051,116.6076457,39.86673961
1052,116.6193379,39.86677857
1053,116.6310301,39.86681636
1054,116.6427223,39.86685296
1055,116.6544145,39.86688838
1056,116.6661068,39.86692263
1057,116.6777991,39.8669557
1058,116.6894914,39.86698759
1064,116.1398727,39.87322391
1065,116.1515649,39.87331004
1066,116.1632572,39.87339498
1067,116.1749496,39.87347874
1068,116.186642,39.87356133
1069,116.1983344,39.87364273
1070,116.2100269,39.87372296
1071,116.2217194,39.87380201
1072,116.233412,39.87387988
1073,116.2451046,39.87395657
1074,116.2567973,39.87403209
1075,116.26849,39.87410642
1076,116.2801827,39.87417958
1077,116.2918755,39.87425156
1078,116.3035683,39.87432236
1079,116.3152612,39.87439198
1080,116.3269541,39.87446042
1081,116.3386471,39.87452768
1082,116.3503401,39.87459377
1083,116.3620331,39.87465867
1084,116.3737262,39.8747224
1085,116.3854193,39.87478495
1086,116.3971124,39.87484632
1087,116.4088056,39.87490651
1088,116.4204988,39.87496552
1089,116.4321921,39.87502336
1090,116.4438853,39.87508001
1091,116.4555787,39.87513549
1092,116.467272,39.87518979
1093,116.4789654,39.8752429
1094,116.4906588,39.87529484
1095,116.5023522,39.87534561
1096,116.5140457,39.87539519
1097,116.5257392,39.87544359
1098,116.5374327,39.87549082
1099,116.5491263,39.87553686
1100,116.5608198,39.87558173
1101,116.5725134,39.87562542
1102,116.5842071,39.87566793
1103,116.5959007,39.87570926
1104,116.6075944,39.87574941
1105,116.6192881,39.87578838
1106,116.6309818,39.87582617
1107,116.6426756,39.87586279
1108,116.6543693,39.87589822
1109,116.6660631,39.87593248
1110,116.6777569,39.87596556
1111,116.6894507,39.87599746
1112,116.7011446,39.87602818
1118,116.1514539,39.88231904
1119,116.1631477,39.88240401
1120,116.1748416,39.8824878
1121,116.1865355,39.88257041
1122,116.1982295,39.88265184
1123,116.2099235,39.8827321
1124,116.2216175,39.88281117
1125,116.2333117,39.88288907
1126,116.2450058,39.88296578
1127,116.2567,39.88304132
1128,116.2683942,39.88311568
1129,116.2800885,39.88318886
1130,116.2917828,39.88326086
1131,116.3034772,39.88333168
1132,116.3151716,39.88340132
1133,116.326866,39.88346979
1134,116.3385605,39.88353707
1135,116.3502551,39.88360318
1136,116.3619496,39.88366811
1137,116.3736442,39.88373185
1138,116.3853389,39.88379442
1139,116.3970335,39.88385581
1140,116.4087282,39.88391602
1141,116.420423,39.88397505
1142,116.4321178,39.88403291
1143,116.4438126,39.88408958
1144,116.4555074,39.88414507
1145,116.4672023,39.88419939
1146,116.4788972,39.88425252
1147,116.4905921,39.88430448
1148,116.5022871,39.88435526
1149,116.5139821,39.88440485
1150,116.5256771,39.88445327
1151,116.5373722,39.88450051
1152,116.5490673,39.88454657
1153,116.5607624,39.88459145
1154,116.5724575,39.88463515
1155,116.5841527,39.88467768
1156,116.5958478,39.88471902
1157,116.607543,39.88475918
1158,116.6192383,39.88479817
1159,116.6309335,39.88483597
1160,116.6426288,39.8848726
1161,116.6543241,39.88490805
1162,116.6660194,39.88494232
1163,116.6777147,39.8849754
1164,116.6894101,39.88500731
1165,116.7011055,39.88503804
1171,116.1513428,39.89132803
1172,116.1630382,39.89141302
1173,116.1747336,39.89149684
1174,116.186429,39.89157948
1175,116.1981245,39.89166094
1176,116.2098201,39.89174122
1177,116.2215156,39.89182031
1178,116.2332113,39.89189824
1179,116.244907,39.89197498
1180,116.2566027,39.89205054
1181,116.2682985,39.89212492
1182,116.2799943,39.89219812
1183,116.2916901,39.89227015
1184,116.303386,39.89234099
1185,116.3150819,39.89241066
1186,116.3267779,39.89247914
1187,116.3384739,39.89254645
1188,116.35017,39.89261258
1189,116.3618661,39.89267752
1190,116.3735622,39.89274129
1191,116.3852584,39.89280388
1192,116.3969546,39.89286529
1193,116.4086508,39.89292552
1194,116.4203471,39.89298457
1195,116.4320434,39.89304244
1196,116.4437397,39.89309913
1197,116.4554361,39.89315464
1198,116.4671325,39.89320897
1199,116.478829,39.89326212
1200,116.4905254,39.8933141
1201,116.5022219,39.89336489
1202,116.5139185,39.8934145
1203,116.525615,39.89346294
1204,116.5373116,39.89351019
1205,116.5490082,39.89355627
1206,116.5607049,39.89360116
1207,116.5724015,39.89364488
1208,116.5840982,39.89368741
1209,116.5957949,39.89372877
1210,116.6074917,39.89376895
1211,116.6191884,39.89380795
1212,116.6308852,39.89384576
1213,116.642582,39.8938824
1214,116.6542788,39.89391786
1215,116.6659757,39.89395214
1216,116.6776725,39.89398524
1217,116.6893694,39.89401716
1218,116.7010663,39.89404789
1224,116.1512317,39.900337
1225,116.1629286,39.90042202
1226,116.1746255,39.90050587
1227,116.1863225,39.90058853
1228,116.1980195,39.90067002
1229,116.2097166,39.90075032
1230,116.2214137,39.90082945
1231,116.2331109,39.90090739
1232,116.2448081,39.90098416
1233,116.2565053,39.90105974
1234,116.2682026,39.90113415
1235,116.2799,39.90120737
1236,116.2915974,39.90127942
1237,116.3032948,39.90135029
1238,116.3149923,39.90141998
1239,116.3266898,39.90148848
1240,116.3383873,39.90155581
1241,116.3500849,39.90162196
1242,116.3617825,39.90168693
1243,116.3734802,39.90175071
1244,116.3851779,39.90181332
1245,116.3968756,39.90187475
1246,116.4085734,39.901935
1247,116.4202712,39.90199407
1248,116.431969,39.90205196
1249,116.4436669,39.90210867
1250,116.4553648,39.90216419
1251,116.4670627,39.90221854
1252,116.4787607,39.90227171
1253,116.4904587,39.9023237
1254,116.5021567,39.90237451
1255,116.5138548,39.90242414
1256,116.5255529,39.90247259
1257,116.537251,39.90251986
1258,116.5489492,39.90256595
1259,116.5606473,39.90261086
1260,116.5723455,39.90265459
1261,116.5840437,39.90269714
1262,116.595742,39.90273851
1263,116.6074403,39.9027787
1264,116.6191385,39.90281771
1265,116.6308369,39.90285554
1266,116.6425352,39.90289219
1267,116.6542336,39.90292766
1268,116.6659319,39.90296194
1269,116.6776303,39.90299505
1270,116.6893287,39.90302698
1271,116.7010272,39.90305773
1276,116.1394222,39.90925973
1277,116.1511205,39.90934596
1278,116.1628189,39.90943101
1279,116.1745174,39.90951488
1280,116.1862159,39.90959757
1281,116.1979145,39.90967908
1282,116.2096131,39.90975941
1283,116.2213117,39.90983856
1284,116.2330104,39.90991653
1285,116.2447092,39.90999332
1286,116.2564079,39.91006893
1287,116.2681068,39.91014336
1288,116.2798056,39.91021661
1289,116.2915046,39.91028868
1290,116.3032035,39.91035957
1291,116.3149025,39.91042928
1292,116.3266016,39.91049781
1293,116.3383006,39.91056516
1294,116.3499998,39.91063133
1295,116.3616989,39.91069631
1296,116.3733981,39.91076012
1297,116.3850973,39.91082275
1298,116.3967966,39.9108842
1299,116.4084959,39.91094447
1300,116.4201952,39.91100355
1301,116.4318946,39.91106146
1302,116.443594,39.91111819
1303,116.4552935,39.91117374
1304,116.4669929,39.9112281
1305,116.4786924,39.91128129
1306,116.490392,39.91133329
1307,116.5020915,39.91138412
1308,116.5137911,39.91143376
1309,116.5254907,39.91148223
1310,116.5371904,39.91152951
1311,116.5488901,39.91157562
1312,116.5605898,39.91162054
1313,116.5722895,39.91166428
1314,116.5839892,39.91170685
1315,116.595689,39.91174823
1316,116.6073888,39.91178843
1317,116.6190887,39.91182745
1318,116.6307885,39.9118653
1319,116.6424884,39.91190196
1320,116.6541883,39.91193744
1321,116.6658882,39.91197174
1322,116.6775881,39.91200486
1323,116.689288,39.9120368
1324,116.700988,39.91206756
1329,116.1393094,39.91826865
1330,116.1510093,39.91835491
1331,116.1627092,39.91843998
1332,116.1744092,39.91852388
1333,116.1861093,39.9186066
1334,116.1978094,39.91868813
1335,116.2095095,39.91876849
1336,116.2212097,39.91884766
1337,116.2329099,39.91892566
1338,116.2446102,39.91900247
1339,116.2563105,39.91907811
1340,116.2680109,39.91915256
1341,116.2797113,39.91922583
1342,116.2914117,39.91929793
1343,116.3031122,39.91936884
1344,116.3148127,39.91943857
1345,116.3265133,39.91950712
1346,116.3382139,39.91957449
1347,116.3499146,39.91964068
1348,116.3616153,39.91970569
1349,116.373316,39.91976952
1350,116.3850168,39.91983217
1351,116.3967176,39.91989363
1352,116.4084184,39.91995392
1353,116.4201193,39.92001303
1354,116.4318202,39.92007095
1355,116.4435211,39.9201277
1356,116.4552221,39.92018326
1357,116.4669231,39.92023765
1358,116.4786241,39.92029085
1359,116.4903252,39.92034287
1360,116.5020263,39.92039371
1361,116.5137274,39.92044337
1362,116.5254286,39.92049185
1363,116.5371297,39.92053915
1364,116.5488309,39.92058527
1365,116.5605322,39.92063021
1366,116.5722334,39.92067397
1367,116.5839347,39.92071654
1368,116.595636,39.92075794
1369,116.6073374,39.92079815
1370,116.6190387,39.92083719
1371,116.6307401,39.92087504
1372,116.6424415,39.92091171
1373,116.6541429,39.92094721
1374,116.6658444,39.92098152
1375,116.6775458,39.92101465
1376,116.6892473,39.9210466
1377,116.7009488,39.92107737
1381,116.1274952,39.92719009
1382,116.1391966,39.92727755
1383,116.150898,39.92736384
1384,116.1625995,39.92744894
1385,116.174301,39.92753287
1386,116.1860026,39.92761561
1387,116.1977042,39.92769717
1388,116.2094059,39.92777755
1389,116.2211076,39.92785675
1390,116.2328094,39.92793477
1391,116.2445112,39.92801161
1392,116.256213,39.92808727
1393,116.2679149,39.92816175
1394,116.2796169,39.92823504
1395,116.2913188,39.92830716
1396,116.3030209,39.92837809
1397,116.3147229,39.92844785
1398,116.326425,39.92851642
1399,116.3381272,39.92858381
1400,116.3498294,39.92865002
1401,116.3615316,39.92871505
1402,116.3732338,39.9287789
1403,116.3849361,39.92884157
1404,116.3966385,39.92890305
1405,116.4083408,39.92896336
1406,116.4200432,39.92902248
1407,116.4317457,39.92908043
1408,116.4434482,39.92913719
1409,116.4551507,39.92919277
1410,116.4668532,39.92924717
1411,116.4785558,39.92930039
1412,116.4902584,39.92935243
1413,116.501961,39.92940329
1414,116.5136637,39.92945297
1415,116.5253663,39.92950146
1416,116.5370691,39.92954878
1417,116.5487718,39.92959491
1418,116.5604746,39.92963986
1419,116.5721774,39.92968363
1420,116.5838802,39.92972622
1421,116.595583,39.92976763
1422,116.6072859,39.92980786
1423,116.6189888,39.92984691
1424,116.6306917,39.92988477
1425,116.6423946,39.92992146
1426,116.6540976,39.92995696
1427,116.6658006,39.92999128
1428,116.6775036,39.93002442
1429,116.6892066,39.93005638
1430,116.7009096,39.93008716
1433,116.1156779,39.93611028
1434,116.1273808,39.93619895
1435,116.1390837,39.93628644
1436,116.1507867,39.93637276
1437,116.1624897,39.93645789
1438,116.1741927,39.93654184
1439,116.1858959,39.93662461
1440,116.197599,39.93670619
1441,116.2093022,39.9367866
1442,116.2210055,39.93686583
1443,116.2327088,39.93694387
1444,116.2444121,39.93702073
1445,116.2561155,39.93709642
1446,116.2678189,39.93717092
1447,116.2795224,39.93724424
1448,116.2912259,39.93731637
1449,116.3029295,39.93738733
1450,116.3146331,39.93745711
1451,116.3263367,39.9375257
1452,116.3380404,39.93759311
1453,116.3497441,39.93765935
1454,116.3614479,39.9377244
1455,116.3731517,39.93778827
1456,116.3848555,39.93785095
1457,116.3965594,39.93791246
1458,116.4082633,39.93797278
1459,116.4199672,39.93803193
1460,116.4316712,39.93808989
1461,116.4433752,39.93814667
1462,116.4550792,39.93820227
1463,116.4667833,39.93825669
1464,116.4784874,39.93830993
1465,116.4901915,39.93836198
1466,116.5018957,39.93841286
1467,116.5135999,39.93846255
1468,116.5253041,39.93851106
1469,116.5370084,39.93855839
1470,116.5487126,39.93860454
1471,116.5604169,39.9386495
1472,116.5721213,39.93869329
1473,116.5838256,39.93873589
1474,116.59553,39.93877731
1475,116.6072344,39.93881755
1476,116.6189388,39.93885661
1477,116.6306433,39.93889449
1478,116.6423477,39.93893119
1479,116.6540522,39.9389667
1480,116.6657568,39.93900104
1481,116.6774613,39.93903419
1482,116.6891658,39.93906616
1486,116.115562,39.9451191
1487,116.1272664,39.9452078
1488,116.1389708,39.94529532
1489,116.1506753,39.94538166
1490,116.1623798,39.94546682
1491,116.1740844,39.94555079
1492,116.1857891,39.94563359
1493,116.1974938,39.9457152
1494,116.2091985,39.94579564
1495,116.2209033,39.94587489
1496,116.2326081,39.94595296
1497,116.244313,39.94602984
1498,116.2560179,39.94610555
1499,116.2677229,39.94618007
1500,116.2794279,39.94625342
1501,116.2911329,39.94632558
1502,116.302838,39.94639656
1503,116.3145432,39.94646635
1504,116.3262483,39.94653497
1505,116.3379536,39.9466024
1506,116.3496588,39.94666866
1507,116.3613641,39.94673373
1508,116.3730694,39.94679762
1509,116.3847748,39.94686033
1510,116.3964802,39.94692185
1511,116.4081856,39.9469822
1512,116.4198911,39.94704136
1513,116.4315966,39.94709934
1514,116.4433022,39.94715614
1515,116.4550077,39.94721176
1516,116.4667133,39.94726619
1517,116.478419,39.94731944
1518,116.4901247,39.94737152
1519,116.5018304,39.94742241
1520,116.5135361,39.94747211
1521,116.5252418,39.94752064
1522,116.5369476,39.94756799
1523,116.5486534,39.94761415
1524,116.5603593,39.94765913
1525,116.5720651,39.94770293
1526,116.583771,39.94774555
1527,116.5954769,39.94778698
1528,116.6071829,39.94782723
1529,116.6188888,39.94786631
1530,116.6305948,39.9479042
1531,116.6423008,39.9479409
1532,116.6540069,39.94797643
1533,116.6657129,39.94801077
1534,116.677419,39.94804393
1535,116.6891251,39.94807591
1539,116.1154459,39.9541279
1540,116.1271519,39.95421663
1541,116.1388578,39.95430418
1542,116.1505639,39.95439055
1543,116.1622699,39.95447573
1544,116.1739761,39.95455974
1545,116.1856823,39.95464256
1546,116.1973885,39.9547242
1547,116.2090948,39.95480466
1548,116.2208011,39.95488393
1549,116.2325074,39.95496203
1550,116.2442139,39.95503894
1551,116.2559203,39.95511467
1552,116.2676268,39.95518921
1553,116.2793334,39.95526258
1554,116.2910399,39.95533476
1555,116.3027466,39.95540577
1556,116.3144532,39.95547559
1557,116.3261599,39.95554422
1558,116.3378667,39.95561168
1559,116.3495735,39.95567795
1560,116.3612803,39.95574305
1561,116.3729872,39.95580696
1562,116.3846941,39.95586968
1563,116.396401,39.95593123
1564,116.408108,39.95599159
1565,116.419815,39.95605077
1566,116.431522,39.95610877
1567,116.4432291,39.95616559
1568,116.4549362,39.95622122
1569,116.4666434,39.95627568
1570,116.4783505,39.95632895
1571,116.4900578,39.95638104
1572,116.501765,39.95643194
1573,116.5134723,39.95648167
1574,116.5251795,39.95653021
1575,116.5368869,39.95657757
1576,116.5485942,39.95662375
1577,116.5603016,39.95666874
1578,116.572009,39.95671255
1579,116.5837164,39.95675518
1580,116.5954239,39.95679663
1581,116.6071313,39.9568369
1582,116.6188388,39.95687598
1583,116.6305464,39.95691388
1584,116.6422539,39.9569506
1585,116.6539615,39.95698614
1586,116.665669,39.9570205
1587,116.6773766,39.95705367
1588,116.6890843,39.95708566
1591,116.1036224,39.96304675
1592,116.1153298,39.96313669
1593,116.1270373,39.96322545
1594,116.1387448,39.96331303
1595,116.1504524,39.96339942
1596,116.16216,39.96348464
1597,116.1738677,39.96356867
1598,116.1855754,39.96365151
1599,116.1972831,39.96373318
1600,116.208991,39.96381366
1601,116.2206988,39.96389296
1602,116.2324067,39.96397108
1603,116.2441147,39.96404802
1604,116.2558227,39.96412377
1605,116.2675307,39.96419834
1606,116.2792388,39.96427173
1607,116.2909469,39.96434394
1608,116.3026551,39.96441496
1609,116.3143633,39.96448481
1610,116.3260715,39.96455347
1611,116.3377798,39.96462094
1612,116.3494881,39.96468724
1613,116.3611965,39.96475235
1614,116.3729049,39.96481628
1615,116.3846133,39.96487903
1616,116.3963218,39.96494059
1617,116.4080303,39.96500098
1618,116.4197389,39.96506018
1619,116.4314474,39.96511819
1620,116.443156,39.96517503
1621,116.4548647,39.96523068
1622,116.4665734,39.96528515
1623,116.4782821,39.96533844
1624,116.4899908,39.96539054
1625,116.5016996,39.96544147
1626,116.5134084,39.9654912
1627,116.5251172,39.96553976
1628,116.5368261,39.96558714
1629,116.548535,39.96563333
1630,116.5602439,39.96567834
1631,116.5719528,39.96572217
1632,116.5836618,39.96576481
1633,116.5953708,39.96580627
1634,116.6070798,39.96584655
1635,116.6187888,39.96588565
1636,116.6304979,39.96592356
1637,116.6422069,39.96596029
1638,116.653916,39.96599584
1639,116.6656252,39.9660302
1640,116.6773343,39.96606339
1641,116.6890435,39.96609539
1644,116.1035047,39.9720555
1645,116.1152137,39.97214547
1646,116.1269227,39.97223426
1647,116.1386317,39.97232186
1648,116.1503409,39.97240828
1649,116.16205,39.97249352
1650,116.1737592,39.97257758
1651,116.1854685,39.97266045
1652,116.1971778,39.97274214
1653,116.2088871,39.97282265
1654,116.2205965,39.97290198
1655,116.2323059,39.97298012
1656,116.2440154,39.97305708
1657,116.255725,39.97313286
1658,116.2674345,39.97320746
1659,116.2791441,39.97328087
1660,116.2908538,39.9733531
1661,116.3025635,39.97342415
1662,116.3142732,39.97349401
1663,116.325983,39.97356269
1664,116.3376929,39.97363019
1665,116.3494027,39.97369651
1666,116.3611126,39.97376164
1667,116.3728226,39.97382559
1668,116.3845325,39.97388836
1669,116.3962425,39.97394994
1670,116.4079526,39.97401034
1671,116.4196627,39.97406956
1672,116.4313728,39.9741276
1673,116.4430829,39.97418445
1674,116.4547931,39.97424012
1675,116.4665033,39.97429461
1676,116.4782136,39.97434791
1677,116.4899239,39.97440003
1678,116.5016342,39.97445097
1679,116.5133445,39.97450073
1680,116.5250549,39.9745493
1681,116.5367653,39.97459669
1682,116.5484757,39.9746429
1683,116.5601861,39.97468792
1684,116.5718966,39.97473176
1685,116.5836071,39.97477442
1686,116.5953176,39.97481589
1687,116.6070282,39.97485619
1688,116.6187388,39.9748953
1689,116.6304493,39.97493322
1690,116.64216,39.97496996
1691,116.6538706,39.97500552
1692,116.6655813,39.9750399
1693,116.6772919,39.97507309
1694,116.6890026,39.9751051
1695,116.7007133,39.97513593
1696,116.0916766,39.98097305
1697,116.103387,39.98106423
1698,116.1150975,39.98115423
1699,116.126808,39.98124305
1700,116.1385186,39.98133068
1701,116.1502293,39.98141713
1702,116.16194,39.9815024
1703,116.1736507,39.98158648
1704,116.1853615,39.98166938
1705,116.1970723,39.9817511
1706,116.2087832,39.98183163
1707,116.2204941,39.98191098
1708,116.2322051,39.98198915
1709,116.2439161,39.98206613
1710,116.2556272,39.98214194
1711,116.2673383,39.98221656
1712,116.2790495,39.98228999
1713,116.2907607,39.98236224
1714,116.3024719,39.98243331
1715,116.3141832,39.9825032
1716,116.3258945,39.9825719
1717,116.3376059,39.98263942
1718,116.3493173,39.98270576
1719,116.3610287,39.98277091
1720,116.3727402,39.98283489
1721,116.3844517,39.98289767
1722,116.3961632,39.98295928
1723,116.4078748,39.9830197
1724,116.4195864,39.98307894
1725,116.4312981,39.98313699
1726,116.4430098,39.98319386
1727,116.4547215,39.98324955
1728,116.4664333,39.98330405
1729,116.4781451,39.98335737
1730,116.4898569,39.98340951
1731,116.5015687,39.98346047
1732,116.5132806,39.98351024
1733,116.5249925,39.98355883
1734,116.5367044,39.98360623
1735,116.5484164,39.98365245
1736,116.5601284,39.98369749
1737,116.5718404,39.98374135
1738,116.5835524,39.98378402
1739,116.5952645,39.9838255
1740,116.6069766,39.98386581
1741,116.6186887,39.98390493
1742,116.6304008,39.98394287
1743,116.642113,39.98397962
1744,116.6538251,39.98401519
1745,116.6655373,39.98404958
1746,116.6772496,39.98408278
1747,116.6889618,39.98411481
1748,116.700674,39.98414564
1749,116.0915573,39.98998174
1750,116.1032692,39.99007295
1751,116.1149813,39.99016298
1752,116.1266933,39.99025182
1753,116.1384055,39.99033948
1754,116.1501176,39.99042596
1755,116.1618299,39.99051125
1756,116.1735421,39.99059536
1757,116.1852545,39.99067829
1758,116.1969668,39.99076003
1759,116.2086793,39.99084059
1760,116.2203917,39.99091997
1761,116.2321042,39.99099816
1762,116.2438168,39.99107517
1763,116.2555294,39.991151
1764,116.2672421,39.99122564
1765,116.2789548,39.9912991
1766,116.2906675,39.99137138
1767,116.3023803,39.99144247
1768,116.3140931,39.99151238
1769,116.3258059,39.9915811
1770,116.3375188,39.99164864
1771,116.3492318,39.991715
1772,116.3609448,39.99178018
1773,116.3726578,39.99184417
1774,116.3843708,39.99190697
1775,116.3960839,39.9919686
1776,116.407797,39.99202904
1777,116.4195102,39.99208829
1778,116.4312234,39.99214637
1779,116.4429366,39.99220326
1780,116.4546499,39.99225896
1781,116.4663632,39.99231348
1782,116.4780765,39.99236682
1783,116.4897898,39.99241898
1784,116.5015032,39.99246995
1785,116.5132166,39.99251973
1786,116.5249301,39.99256834
1787,116.5366436,39.99261576
1788,116.5483571,39.99266199
1789,116.5600706,39.99270705
1790,116.5717841,39.99275091
1791,116.5834977,39.9927936
1792,116.5952113,39.9928351
1793,116.6069249,39.99287542
1794,116.6186386,39.99291455
1795,116.6303523,39.9929525
1796,116.6420659,39.99298927
1797,116.6537797,39.99302485
1798,116.6654934,39.99305925
1799,116.6772071,39.99309246
1800,116.6889209,39.99312449
1803,116.1031514,39.99908166
1804,116.114865,39.99917171
1805,116.1265786,39.99926059
1806,116.1382922,39.99934827
1807,116.150006,39.99943478
1808,116.1617197,39.9995201
1809,116.1734335,39.99960423
1810,116.1851474,39.99968719
1811,116.1968613,39.99976896
1812,116.2085753,39.99984954
1813,116.2202893,39.99992894
1814,116.2320033,40.00000716
1815,116.2437174,40.0000842
1816,116.2554316,40.00016005
1817,116.2671458,40.00023471
1818,116.27886,40.00030819
1819,116.2905743,40.00038049
1820,116.3022886,40.00045161
1821,116.3140029,40.00052154
1822,116.3257173,40.00059029
1823,116.3374318,40.00065785
1824,116.3491463,40.00072423
1825,116.3608608,40.00078942
1826,116.3725753,40.00085343
1827,116.3842899,40.00091626
1828,116.3960045,40.0009779
1829,116.4077192,40.00103836
1830,116.4194339,40.00109764
