label,lng,Lat
1831,116.4311486,40.00115573
1832,116.4428634,40.00121264
1833,116.4545782,40.00126836
1834,116.466293,40.0013229
1835,116.4780079,40.00137626
1836,116.4897228,40.00142843
1837,116.5014377,40.00147941
1838,116.5131527,40.00152922
1839,116.5248677,40.00157784
1840,116.5365827,40.00162527
1841,116.5482977,40.00167152
1842,116.5600128,40.00171659
1843,116.5717279,40.00176047
1844,116.583443,40.00180317
1845,116.5951581,40.00184468
1846,116.6068733,40.00188501
1847,116.6185885,40.00192416
1848,116.6303037,40.00196212
1849,116.6420189,40.0019989
1850,116.6537342,40.00203449
1851,116.6654494,40.0020689
1852,116.6771647,40.00210213
1857,116.1147486,40.00818043
1858,116.1264638,40.00826933
1859,116.138179,40.00835705
1860,116.1498942,40.00844358
1861,116.1616095,40.00852893
1862,116.1733249,40.00861309
1863,116.1850403,40.00869607
1864,116.1967557,40.00877787
1865,116.2084712,40.00885848
1866,116.2201868,40.0089379
1867,116.2319024,40.00901615
1868,116.243618,40.0090932
1869,116.2553337,40.00916908
1870,116.2670494,40.00924377
1871,116.2787652,40.00931727
1872,116.290481,40.0093896
1873,116.3021969,40.00946073
1874,116.3139128,40.00953069
1875,116.3256287,40.00959946
1876,116.3373447,40.00966704
1877,116.3490607,40.00973344
1878,116.3607768,40.00979866
1879,116.3724928,40.00986269
1880,116.384209,40.00992553
1881,116.3959251,40.0099872
1882,116.4076413,40.01004768
1883,116.4193576,40.01010697
1884,116.4310739,40.01016508
1885,116.4427902,40.010222
1886,116.4545065,40.01027775
1887,116.4662229,40.0103323
1888,116.4779393,40.01038567
1889,116.4896557,40.01043786
1890,116.5013722,40.01048886
1891,116.5130887,40.01053868
1892,116.5248052,40.01058732
1893,116.5365217,40.01063477
1894,116.5482383,40.01068103
1895,116.5599549,40.01072611
1896,116.5716715,40.01077001
1897,116.5833882,40.01081272
1898,116.5951049,40.01085425
1899,116.6068216,40.01089459
1900,116.6185383,40.01093375
1901,116.6302551,40.01097172
1902,116.6419718,40.01100851
1903,116.6536886,40.01104412
1904,116.6654054,40.01107854
1909,116.1029156,40.01709903
1910,116.1146322,40.01718914
1911,116.1263489,40.01727807
1912,116.1380656,40.01736581
1913,116.1497824,40.01745237
1914,116.1614993,40.01753774
1915,116.1732162,40.01762193
1916,116.1849331,40.01770494
1917,116.1966501,40.01778676
1918,116.2083672,40.0178674
1919,116.2200842,40.01794685
1920,116.2318014,40.01802512
1921,116.2435186,40.0181022
1922,116.2552358,40.0181781
1923,116.266953,40.01825281
1924,116.2786704,40.01832634
1925,116.2903877,40.01839868
1926,116.3021051,40.01846984
1927,116.3138225,40.01853982
1928,116.32554,40.01860861
1929,116.3372575,40.01867622
1930,116.3489751,40.01874264
1931,116.3606927,40.01880787
1932,116.3724103,40.01887193
1933,116.384128,40.01893479
1934,116.3958457,40.01899648
1935,116.4075635,40.01905697
1936,116.4192812,40.01911629
1937,116.430999,40.01917441
1938,116.4427169,40.01923136
1939,116.4544348,40.01928712
1940,116.4661527,40.01934169
1941,116.4778706,40.01939508
1942,116.4895886,40.01944728
1943,116.5013066,40.0194983
1944,116.5130246,40.01954814
1945,116.5247427,40.01959679
1946,116.5364608,40.01964425
1947,116.5481789,40.01969053
1948,116.559897,40.01973563
1949,116.5716152,40.01977954
1950,116.5833334,40.01982226
1951,116.5950516,40.0198638
1952,116.6067699,40.01990416
1953,116.6184882,40.01994333
1954,116.6302064,40.01998132
1955,116.6419248,40.02001812
1956,116.6536431,40.02005373
1962,116.1027976,40.02610769
1963,116.1145157,40.02619783
1964,116.126234,40.02628679
1965,116.1379523,40.02637456
1966,116.1496706,40.02646114
1967,116.161389,40.02654655
1968,116.1731074,40.02663076
1969,116.1848259,40.02671379
1970,116.1965444,40.02679564
1971,116.208263,40.0268763
1972,116.2199817,40.02695578
1973,116.2317003,40.02703407
1974,116.243419,40.02711118
1975,116.2551378,40.0271871
1976,116.2668566,40.02726184
1977,116.2785755,40.02733539
1978,116.2902944,40.02740776
1979,116.3020133,40.02747894
1980,116.3137323,40.02754894
1981,116.3254513,40.02761775
1982,116.3371704,40.02768538
1983,116.3488895,40.02775182
1984,116.3606086,40.02781708
1985,116.3723278,40.02788115
1986,116.384047,40.02794404
1987,116.3957662,40.02800574
1988,116.4074855,40.02806626
1989,116.4192048,40.02812559
1990,116.4309242,40.02818373
1991,116.4426436,40.0282407
1992,116.454363,40.02829647
1993,116.4660825,40.02835106
1994,116.4778019,40.02840447
1995,116.4895215,40.02845669
1996,116.501241,40.02850773
1997,116.5129606,40.02855758
1998,116.5246802,40.02860624
1999,116.5363998,40.02865372
2000,116.5481195,40.02870002
2001,116.5598392,40.02874513
2002,116.5715589,40.02878905
2003,116.5832786,40.02883179
2004,116.5949984,40.02887334
2005,116.6067182,40.02891371
2006,116.618438,40.02895289
2007,116.6301578,40.02899089
2008,116.6418777,40.0290277
2009,116.6535975,40.02906333
2015,116.1026795,40.03511634
2016,116.1143992,40.03520651
2017,116.126119,40.03529549
2018,116.1378388,40.03538329
2019,116.1495587,40.0354699
2020,116.1612786,40.03555533
2021,116.1729986,40.03563958
2022,116.1847187,40.03572263
2023,116.1964387,40.03580451
2024,116.2081589,40.03588519
2025,116.219879,40.0359647
2026,116.2315992,40.03604301
2027,116.2433195,40.03612015
2028,116.2550398,40.03619609
2029,116.2667602,40.03627085
2030,116.2784805,40.03634443
2031,116.290201,40.03641682
2032,116.3019215,40.03648802
2033,116.313642,40.03655804
2034,116.3253625,40.03662688
2035,116.3370831,40.03669453
2036,116.3488038,40.03676099
2037,116.3605245,40.03682627
2038,116.3722452,40.03689036
2039,116.3839659,40.03695327
2040,116.3956867,40.03701499
2041,116.4074076,40.03707553
2042,116.4191284,40.03713488
2043,116.4308493,40.03719304
2044,116.4425702,40.03725002
2045,116.4542912,40.03730581
2046,116.4660122,40.03736042
2047,116.4777332,40.03741385
2048,116.4894543,40.03746608
2049,116.5011754,40.03751714
2050,116.5128965,40.037567
2051,116.5246176,40.03761568
2052,116.5363388,40.03766318
2053,116.54806,40.03770949
2054,116.5597812,40.03775461
2055,116.5715025,40.03779855
2056,116.5832238,40.0378413
2057,116.5949451,40.03788287
2058,116.6066664,40.03792325
2059,116.6183878,40.03796244
2060,116.6301091,40.03800045
2061,116.6418305,40.03803728
2062,116.6535519,40.03807292
2069,116.1142827,40.04421517
2070,116.126004,40.04430418
2071,116.1377254,40.04439201
2072,116.1494468,40.04447865
2073,116.1611683,40.04456411
2074,116.1728898,40.04464838
2075,116.1846113,40.04473146
2076,116.196333,40.04481336
2077,116.2080546,40.04489407
2078,116.2197763,40.0449736
2079,116.2314981,40.04505194
2080,116.2432199,40.0451291
2081,116.2549418,40.04520507
2082,116.2666636,40.04527985
2083,116.2783856,40.04535345
2084,116.2901076,40.04542587
2085,116.3018296,40.04549709
2086,116.3135516,40.04556714
2087,116.3252737,40.04563599
2088,116.3369959,40.04570366
2089,116.3487181,40.04577015
2090,116.3604403,40.04583544
2091,116.3721626,40.04589956
2092,116.3838848,40.04596248
2093,116.3956072,40.04602423
2094,116.4073295,40.04608478
2095,116.419052,40.04614415
2096,116.4307744,40.04620233
2097,116.4424969,40.04625933
2098,116.4542194,40.04631514
2099,116.4659419,40.04636977
2100,116.4776645,40.04642321
2101,116.4893871,40.04647546
2102,116.5011097,40.04652653
2103,116.5128324,40.04657641
2104,116.5245551,40.04662511
2105,116.5362778,40.04667262
2106,116.5480005,40.04671894
2107,116.5597233,40.04676408
2108,116.5714461,40.04680803
2109,116.5831689,40.0468508
2110,116.5948918,40.04689238
2111,116.6066146,40.04693277
2112,116.6183375,40.04697198
2113,116.6300604,40.04701
2114,116.6417834,40.04704684
2123,116.1258889,40.05331286
2124,116.1376118,40.05340071
2125,116.1493348,40.05348738
2126,116.1610578,40.05357286
2127,116.1727809,40.05365716
2128,116.184504,40.05374027
2129,116.1962271,40.0538222
2130,116.2079504,40.05390294
2131,116.2196736,40.05398249
2132,116.2313969,40.05406086
2133,116.2431203,40.05413804
2134,116.2548437,40.05421403
2135,116.2665671,40.05428884
2136,116.2782906,40.05436246
2137,116.2900141,40.0544349
2138,116.3017377,40.05450615
2139,116.3134613,40.05457621
2140,116.3251849,40.05464509
2141,116.3369086,40.05471278
2142,116.3486323,40.05477929
2143,116.3603561,40.05484461
2144,116.3720799,40.05490874
2145,116.3838037,40.05497169
2146,116.3955276,40.05503345
2147,116.4072515,40.05509402
2148,116.4189755,40.05515341
2149,116.4306994,40.05521161
2150,116.4424235,40.05526863
2151,116.4541475,40.05532446
2152,116.4658716,40.0553791
2153,116.4775957,40.05543256
2154,116.4893198,40.05548483
2155,116.501044,40.05553591
2156,116.5127682,40.05558581
2157,116.5244924,40.05563452
2158,116.5362167,40.05568205
2159,116.547941,40.05572838
2160,116.5596653,40.05577354
2161,116.5713897,40.0558175
2162,116.583114,40.05586028
2163,116.5948384,40.05590188
2164,116.6065628,40.05594228
2165,116.6182873,40.0559815
2166,116.6300117,40.05601954
2167,116.6417362,40.05605639
2177,116.1374983,40.0624094
2178,116.1492228,40.0624961
2179,116.1609473,40.06258161
2180,116.1726719,40.06266593
2181,116.1843966,40.06274907
2182,116.1961213,40.06283102
2183,116.207846,40.06291178
2184,116.2195708,40.06299136
2185,116.2312957,40.06306975
2186,116.2430206,40.06314696
2187,116.2547455,40.06322298
2188,116.2664705,40.06329781
2189,116.2781955,40.06337146
2190,116.2899206,40.06344392
2191,116.3016457,40.06351519
2192,116.3133708,40.06358527
2193,116.325096,40.06365417
2194,116.3368213,40.06372189
2195,116.3485465,40.06378841
2196,116.3602718,40.06385375
2197,116.3719972,40.06391791
2198,116.3837226,40.06398087
2199,116.395448,40.06404265
2200,116.4071734,40.06410325
2201,116.4188989,40.06416266
2202,116.4306245,40.06422088
2203,116.44235,40.06427791
2204,116.4540756,40.06433376
2205,116.4658012,40.06438842
2206,116.4775269,40.06444189
2207,116.4892526,40.06449418
2208,116.5009783,40.06454528
2209,116.512704,40.06459519
2210,116.5244298,40.06464392
2211,116.5361556,40.06469146
2212,116.5478815,40.06473781
2213,116.5596073,40.06478298
2214,116.5713332,40.06482696
2215,116.5830591,40.06486975
2216,116.594785,40.06491136
2217,116.606511,40.06495178
2218,116.618237,40.06499101
2219,116.629963,40.06502906
2231,116.1491107,40.0715048
2232,116.1608368,40.07159034
2233,116.1725629,40.07167469
2234,116.1842891,40.07175785
2235,116.1960154,40.07183983
2236,116.2077417,40.07192062
2237,116.219468,40.07200022
2238,116.2311944,40.07207864
2239,116.2429208,40.07215587
2240,116.2546473,40.07223191
2241,116.2663738,40.07230677
2242,116.2781004,40.07238044
2243,116.289827,40.07245292
2244,116.3015537,40.07252421
2245,116.3132804,40.07259432
2246,116.3250071,40.07266324
2247,116.3367339,40.07273098
2248,116.3484607,40.07279753
2249,116.3601875,40.07286289
2250,116.3719144,40.07292706
2251,116.3836414,40.07299005
2252,116.3953683,40.07305185
2253,116.4070953,40.07311246
2254,116.4188224,40.07317189
2255,116.4305494,40.07323013
2256,116.4422765,40.07328718
2257,116.4540037,40.07334304
2258,116.4657308,40.07339772
2259,116.477458,40.07345121
2260,116.4891853,40.07350351
2261,116.5009125,40.07355463
2262,116.5126398,40.07360456
2263,116.5243672,40.0736533
2264,116.5360945,40.07370086
2265,116.5478219,40.07374723
2266,116.5595493,40.07379241
2267,116.5712767,40.0738364
2268,116.5830042,40.07387921
2269,116.5947317,40.07392083
2270,116.6064592,40.07396126
2271,116.6181867,40.07400051
2272,116.6299142,40.07403856
2284,116.1489985,40.08051349
2285,116.1607262,40.08059905
2286,116.1724539,40.08068343
2287,116.1841816,40.08076662
2288,116.1959094,40.08084862
2289,116.2076373,40.08092944
2290,116.2193652,40.08100907
2291,116.2310931,40.08108751
2292,116.2428211,40.08116476
2293,116.2545491,40.08124083
2294,116.2662772,40.08131571
2295,116.2780053,40.0813894
2296,116.2897334,40.08146191
2297,116.3014616,40.08153323
2298,116.3131899,40.08160336
2299,116.3249181,40.0816723
2300,116.3366465,40.08174006
2301,116.3483748,40.08180662
2302,116.3601032,40.08187201
2303,116.3718317,40.0819362
2304,116.3835601,40.08199921
2305,116.3952886,40.08206103
2306,116.4070172,40.08212166
2307,116.4187458,40.0821811
2308,116.4304744,40.08223936
2309,116.442203,40.08229643
2310,116.4539317,40.08235231
2311,116.4656604,40.08240701
2312,116.4773892,40.08246052
2313,116.489118,40.08251284
2314,116.5008468,40.08256397
2315,116.5125756,40.08261391
2316,116.5243045,40.08266267
2317,116.5360334,40.08271024
2318,116.5477623,40.08275663
2319,116.5594912,40.08280182
2320,116.5712202,40.08284583
2321,116.5829492,40.08288865
2322,116.5946782,40.08293028
2323,116.6064073,40.08297073
2324,116.6181364,40.08300999
2337,116.1488864,40.08952216
2338,116.1606155,40.08960775
2339,116.1723448,40.08969216
2340,116.1840741,40.08977537
2341,116.1958034,40.0898574
2342,116.2075328,40.08993825
2343,116.2192622,40.0900179
2344,116.2309917,40.09009637
2345,116.2427212,40.09017364
2346,116.2544508,40.09024974
2347,116.2661804,40.09032464
2348,116.2779101,40.09039835
2349,116.2896398,40.09047088
2350,116.3013695,40.09054222
2351,116.3130993,40.09061238
2352,116.3248291,40.09068134
2353,116.336559,40.09074912
2354,116.3482889,40.09081571
2355,116.3600189,40.09088111
2356,116.3717488,40.09094533
2357,116.3834789,40.09100835
2358,116.3952089,40.09107019
2359,116.406939,40.09113084
2360,116.4186691,40.09119031
2361,116.4303993,40.09124858
2362,116.4421295,40.09130567
2363,116.4538597,40.09136157
2364,116.46559,40.09141628
2365,116.4773203,40.09146981
2366,116.4890506,40.09152214
2367,116.500781,40.09157329
2368,116.5125113,40.09162325
2369,116.5242418,40.09167203
2370,116.5359722,40.09171961
2371,116.5477027,40.09176601
2372,116.5594332,40.09181122
2373,116.5711637,40.09185524
2374,116.5828942,40.09189808
2375,116.5946248,40.09193972
2376,116.6063554,40.09198018
2377,116.618086,40.09201945
2391,116.1605049,40.09861644
2392,116.1722356,40.09870087
2393,116.1839665,40.09878411
2394,116.1956974,40.09886617
2395,116.2074283,40.09894704
2396,116.2191593,40.09902672
2397,116.2308903,40.09910521
2398,116.2426214,40.09918251
2399,116.2543525,40.09925863
2400,116.2660837,40.09933355
2401,116.2778149,40.09940729
2402,116.2895461,40.09947984
2403,116.3012774,40.09955121
2404,116.3130087,40.09962138
2405,116.3247401,40.09969037
2406,116.3364715,40.09975817
2407,116.348203,40.09982478
2408,116.3599345,40.0998902
2409,116.371666,40.09995444
2410,116.3833976,40.10001748
2411,116.3951292,40.10007934
2412,116.4068608,40.10014001
2413,116.4185925,40.1001995
2414,116.4303242,40.10025779
2415,116.4420559,40.1003149
2416,116.4537877,40.10037081
2417,116.4655195,40.10042554
2418,116.4772513,40.10047909
2419,116.4889832,40.10053144
2420,116.5007151,40.1005826
2421,116.512447,40.10063258
2422,116.524179,40.10068137
2423,116.535911,40.10072897
2424,116.547643,40.10077538
2425,116.5593751,40.10082061
2426,116.5711071,40.10086464
2427,116.5828392,40.10090749
2428,116.5945713,40.10094915
2429,116.6063035,40.10098962
2430,116.6180356,40.1010289
2444,116.1603941,40.10762511
2445,116.1721265,40.10770957
2446,116.1838588,40.10779284
2447,116.1955913,40.10787492
2448,116.2073237,40.10795581
2449,116.2190563,40.10803552
2450,116.2307888,40.10811403
2451,116.2425215,40.10819136
2452,116.2542541,40.1082675
2453,116.2659868,40.10834245
2454,116.2777196,40.10841622
2455,116.2894524,40.10848879
2456,116.3011852,40.10856018
2457,116.3129181,40.10863037
2458,116.324651,40.10869938
2459,116.336384,40.1087672
2460,116.348117,40.10883383
2461,116.35985,40.10889928
2462,116.3715831,40.10896353
2463,116.3833162,40.1090266
2464,116.3950494,40.10908848
2465,116.4067825,40.10914917
2466,116.4185158,40.10920867
2467,116.430249,40.10926698
2468,116.4419823,40.10932411
2469,116.4537156,40.10938004
2470,116.465449,40.10943479
2471,116.4771824,40.10948835
2472,116.4889158,40.10954072
2473,116.5006492,40.1095919
2474,116.5123827,40.10964189
2475,116.5241162,40.1096907
2476,116.5358498,40.10973831
2477,116.5475833,40.10978474
2478,116.5593169,40.10982998
2479,116.5710505,40.10987403
2480,116.5827842,40.10991689
2481,116.5945178,40.10995856
2482,116.6062515,40.10999905
2497,116.1602833,40.11663377
2498,116.1720172,40.11671826
2499,116.1837511,40.11680155
2500,116.1954851,40.11688366
2501,116.2072191,40.11696458
2502,116.2189532,40.11704431
2503,116.2306873,40.11712285
2504,116.2424215,40.1172002
2505,116.2541557,40.11727636
2506,116.26589,40.11735134
2507,116.2776243,40.11742512
2508,116.2893586,40.11749772
2509,116.301093,40.11756913
2510,116.3128274,40.11763935
2511,116.3245619,40.11770838
2512,116.3362964,40.11777622
2513,116.348031,40.11784288
2514,116.3597655,40.11790834
2515,116.3715002,40.11797262
2516,116.3832348,40.1180357
2517,116.3949695,40.1180976
2518,116.4067043,40.11815831
2519,116.418439,40.11821783
2520,116.4301738,40.11827616
2521,116.4419087,40.1183333
2522,116.4536435,40.11838926
2523,116.4653785,40.11844402
2524,116.4771134,40.1184976
2525,116.4888484,40.11854998
2526,116.5005833,40.11860118
2527,116.5123184,40.11865119
2528,116.5240534,40.11870001
2529,116.5357885,40.11874764
2530,116.5475236,40.11879408
2531,116.5592588,40.11883934
2532,116.5709939,40.1188834
2533,116.5827291,40.11892627
2534,116.5944643,40.11896796
2535,116.6061996,40.11900846
2550,116.1601725,40.12564242
2551,116.1719079,40.12572693
2552,116.1836434,40.12581025
2553,116.1953789,40.12589238
2554,116.2071145,40.12597333
2555,116.2188501,40.12605308
2556,116.2305858,40.12613165
2557,116.2423215,40.12620902
2558,116.2540573,40.12628521
2559,116.2657931,40.12636021
2560,116.2775289,40.12643402
2561,116.2892648,40.12650664
2562,116.3010008,40.12657807
2563,116.3127367,40.12664831
2564,116.3244727,40.12671737
2565,116.3362088,40.12678523
2566,116.3479449,40.1268519
2567,116.359681,40.12691739
2568,116.3714172,40.12698169
2569,116.3831534,40.12704479
2570,116.3948897,40.12710671
2571,116.4066259,40.12716744
2572,116.4183623,40.12722698
2573,116.4300986,40.12728533
2574,116.441835,40.12734249
2575,116.4535714,40.12739846
2576,116.4653079,40.12745324
2577,116.4770444,40.12750683
2578,116.4887809,40.12755924
2579,116.5005174,40.12761045
2580,116.512254,40.12766047
2581,116.5239906,40.12770931
2582,116.5357272,40.12775696
2583,116.5474639,40.12780341
2584,116.5592006,40.12784868
2585,116.5709373,40.12789276
2586,116.582674,40.12793565
2587,116.5944108,40.12797734
2588,116.6061476,40.12801785
2603,116.1600616,40.13465105
2604,116.1717986,40.13473558
2605,116.1835356,40.13481893
2606,116.1952727,40.13490109
2607,116.2070098,40.13498206
2608,116.218747,40.13506184
2609,116.2304842,40.13514043
2610,116.2422215,40.13521783
2611,116.2539588,40.13529405
2612,116.2656961,40.13536907
2613,116.2774335,40.1354429
2614,116.289171,40.13551554
2615,116.3009085,40.135587
2616,116.312646,40.13565726
2617,116.3243835,40.13572634
2618,116.3361211,40.13579422
2619,116.3478588,40.13586092
2620,116.3595965,40.13592642
2621,116.3713342,40.13599074
2622,116.383072,40.13605387
2623,116.3948098,40.1361158
2624,116.4065476,40.13617655
2625,116.4182855,40.13623611
2626,116.4300234,40.13629448
2627,116.4417613,40.13635166
2628,116.4534993,40.13640764
2629,116.4652373,40.13646244
2630,116.4769753,40.13651605
2631,116.4887134,40.13656847
2632,116.5004515,40.1366197
2633,116.5121896,40.13666974
2634,116.5239277,40.13671859
2635,116.5356659,40.13676626
2636,116.5474041,40.13681273
2637,116.5591424,40.13685801
2638,116.5708806,40.1369021
2639,116.5826189,40.136945
2640,116.5943572,40.13698671
2641,116.6060956,40.13702724
2656,116.1599507,40.14365966
2657,116.1716892,40.14374423
2658,116.1834278,40.1438276
2659,116.1951664,40.14390979
2660,116.2069051,40.14399078
2661,116.2186438,40.14407059
2662,116.2303826,40.1441492
2663,116.2421214,40.14422663
2664,116.2538602,40.14430286
2665,116.2655991,40.14437791
2666,116.2773381,40.14445177
2667,116.2890771,40.14452443
2668,116.3008161,40.14459591
2669,116.3125552,40.1446662
2670,116.3242943,40.14473529
2671,116.3360335,40.1448032
2672,116.3477727,40.14486992
2673,116.3595119,40.14493544
2674,116.3712512,40.14499978
2675,116.3829905,40.14506293
2676,116.3947298,40.14512488
2677,116.4064692,40.14518565
2678,116.4182086,40.14524523
2679,116.4299481,40.14530361
2680,116.4416876,40.14536081
2681,116.4534271,40.14541682
2682,116.4651666,40.14547163
2683,116.4769062,40.14552526
2684,116.4886458,40.1455777
2685,116.5003855,40.14562894
2686,116.5121252,40.145679
2710,116.1715797,40.15275285
2711,116.1833199,40.15283626
2712,116.1950601,40.15291847
2713,116.2068003,40.15299949
2714,116.2185406,40.15307932
2715,116.2302809,40.15315796
2716,116.2420212,40.15323541
2717,116.2537616,40.15331167
2718,116.2655021,40.15338674
2719,116.2772426,40.15346062
2720,116.2889831,40.15353331
2721,116.3007237,40.15360481
2722,116.3124644,40.15367512
2723,116.324205,40.15374423
2724,116.3359457,40.15381216
2725,116.3476865,40.1538789
2726,116.3594273,40.15394445
2727,116.3711681,40.15400881
2728,116.3829089,40.15407197
2729,116.3946498,40.15413395
2730,116.4063908,40.15419473
2731,116.4181317,40.15425433
2732,116.4298727,40.15431274
2733,116.4416138,40.15436995
2734,116.4533549,40.15442597
2735,116.465096,40.15448081
2763,116.1714703,40.16176147
2764,116.1832119,40.1618449
2765,116.1949537,40.16192713
2766,116.2066954,40.16200818
2767,116.2184373,40.16208804
2768,116.2301791,40.1621667
2769,116.2419211,40.16224418
2770,116.253663,40.16232046
2771,116.265405,40.16239555
2772,116.2771471,40.16246946
2773,116.2888892,40.16254217
2774,116.3006313,40.16261369
2775,116.3123735,40.16268402
2776,116.3241157,40.16275316
2777,116.335858,40.16282111
2778,116.3476003,40.16288787
2823,116.2535643,40.17132924
2824,116.2653079,40.17140435
2825,116.2770515,40.17147828
2826,116.2887951,40.17155102
2827,116.3005388,40.17162256
2828,116.3122826,40.17169291
