stationID,x_cor,y_cor
13,13,0
14,14,0
15,15,0
16,16,0
17,17,0
18,18,0
53,0,1
54,1,1
55,2,1
56,3,1
57,4,1
58,5,1
59,6,1
60,7,1
61,8,1
62,9,1
63,10,1
64,11,1
65,12,1
66,13,1
67,14,1
68,15,1
69,16,1
70,17,1
71,18,1
72,19,1
73,20,1
74,21,1
106,0,2
107,1,2
108,2,2
109,3,2
110,4,2
111,5,2
112,6,2
113,7,2
114,8,2
115,9,2
116,10,2
117,11,2
118,12,2
119,13,2
120,14,2
121,15,2
122,16,2
123,17,2
124,18,2
125,19,2
126,20,2
127,21,2
128,22,2
129,23,2
159,0,3
160,1,3
161,2,3
162,3,3
163,4,3
164,5,3
165,6,3
166,7,3
167,8,3
168,9,3
169,10,3
170,11,3
171,12,3
172,13,3
173,14,3
174,15,3
175,16,3
176,17,3
177,18,3
178,19,3
179,20,3
180,21,3
181,22,3
182,23,3
183,24,3
184,25,3
185,26,3
186,27,3
187,28,3
188,29,3
212,0,4
213,1,4
214,2,4
215,3,4
216,4,4
217,5,4
218,6,4
219,7,4
220,8,4
221,9,4
222,10,4
223,11,4
224,12,4
225,13,4
226,14,4
227,15,4
228,16,4
229,17,4
230,18,4
231,19,4
232,20,4
233,21,4
234,22,4
235,23,4
236,24,4
237,25,4
238,26,4
239,27,4
240,28,4
241,29,4
242,30,4
243,31,4
244,32,4
245,33,4
265,0,5
266,1,5
267,2,5
268,3,5
269,4,5
270,5,5
271,6,5
272,7,5
273,8,5
274,9,5
275,10,5
276,11,5
277,12,5
278,13,5
279,14,5
280,15,5
281,16,5
282,17,5
283,18,5
284,19,5
285,20,5
286,21,5
287,22,5
288,23,5
289,24,5
290,25,5
291,26,5
292,27,5
293,28,5
294,29,5
295,30,5
296,31,5
297,32,5
298,33,5
299,34,5
300,35,5
301,36,5
318,0,6
319,1,6
320,2,6
321,3,6
322,4,6
323,5,6
324,6,6
325,7,6
326,8,6
327,9,6
328,10,6
329,11,6
330,12,6
331,13,6
332,14,6
333,15,6
334,16,6
335,17,6
336,18,6
337,19,6
338,20,6
339,21,6
340,22,6
341,23,6
342,24,6
343,25,6
344,26,6
345,27,6
346,28,6
347,29,6
348,30,6
349,31,6
350,32,6
351,33,6
352,34,6
353,35,6
354,36,6
355,37,6
356,38,6
357,39,6
372,1,7
373,2,7
374,3,7
375,4,7
376,5,7
377,6,7
378,7,7
379,8,7
380,9,7
381,10,7
382,11,7
383,12,7
384,13,7
385,14,7
386,15,7
387,16,7
388,17,7
389,18,7
390,19,7
391,20,7
392,21,7
393,22,7
394,23,7
395,24,7
396,25,7
397,26,7
398,27,7
399,28,7
400,29,7
401,30,7
402,31,7
403,32,7
404,33,7
405,34,7
406,35,7
407,36,7
408,37,7
409,38,7
410,39,7
411,40,7
412,41,7
413,42,7
425,1,8
426,2,8
427,3,8
428,4,8
429,5,8
430,6,8
431,7,8
432,8,8
433,9,8
434,10,8
435,11,8
436,12,8
437,13,8
438,14,8
439,15,8
440,16,8
441,17,8
442,18,8
443,19,8
444,20,8
445,21,8
446,22,8
447,23,8
448,24,8
449,25,8
450,26,8
451,27,8
452,28,8
453,29,8
454,30,8
455,31,8
456,32,8
457,33,8
458,34,8
459,35,8
460,36,8
461,37,8
462,38,8
463,39,8
464,40,8
465,41,8
466,42,8
467,43,8
468,44,8
478,1,9
479,2,9
480,3,9
481,4,9
482,5,9
483,6,9
484,7,9
485,8,9
486,9,9
487,10,9
488,11,9
489,12,9
490,13,9
491,14,9
492,15,9
493,16,9
494,17,9
495,18,9
496,19,9
497,20,9
498,21,9
499,22,9
500,23,9
501,24,9
502,25,9
503,26,9
504,27,9
505,28,9
506,29,9
507,30,9
508,31,9
509,32,9
510,33,9
511,34,9
512,35,9
513,36,9
514,37,9
515,38,9
516,39,9
517,40,9
518,41,9
519,42,9
520,43,9
521,44,9
532,2,10
533,3,10
534,4,10
535,5,10
536,6,10
537,7,10
538,8,10
539,9,10
540,10,10
541,11,10
542,12,10
543,13,10
544,14,10
545,15,10
546,16,10
547,17,10
548,18,10
549,19,10
550,20,10
551,21,10
552,22,10
553,23,10
554,24,10
555,25,10
556,26,10
557,27,10
558,28,10
559,29,10
560,30,10
561,31,10
562,32,10
563,33,10
564,34,10
565,35,10
566,36,10
567,37,10
568,38,10
569,39,10
570,40,10
571,41,10
572,42,10
573,43,10
574,44,10
585,2,11
586,3,11
587,4,11
588,5,11
589,6,11
590,7,11
591,8,11
592,9,11
593,10,11
594,11,11
595,12,11
596,13,11
597,14,11
598,15,11
599,16,11
600,17,11
601,18,11
602,19,11
603,20,11
604,21,11
605,22,11
606,23,11
607,24,11
608,25,11
609,26,11
610,27,11
611,28,11
612,29,11
613,30,11
614,31,11
615,32,11
616,33,11
617,34,11
618,35,11
619,36,11
620,37,11
621,38,11
622,39,11
623,40,11
624,41,11
625,42,11
626,43,11
627,44,11
628,45,11
638,2,12
639,3,12
640,4,12
641,5,12
642,6,12
643,7,12
644,8,12
645,9,12
646,10,12
647,11,12
648,12,12
649,13,12
650,14,12
651,15,12
652,16,12
653,17,12
654,18,12
655,19,12
656,20,12
657,21,12
658,22,12
659,23,12
660,24,12
661,25,12
662,26,12
663,27,12
664,28,12
665,29,12
666,30,12
667,31,12
668,32,12
669,33,12
670,34,12
671,35,12
672,36,12
673,37,12
674,38,12
675,39,12
676,40,12
677,41,12
678,42,12
679,43,12
680,44,12
681,45,12
682,46,12
691,2,13
692,3,13
693,4,13
694,5,13
695,6,13
696,7,13
697,8,13
698,9,13
699,10,13
700,11,13
701,12,13
702,13,13
703,14,13
704,15,13
705,16,13
706,17,13
707,18,13
708,19,13
709,20,13
710,21,13
711,22,13
712,23,13
713,24,13
714,25,13
715,26,13
716,27,13
717,28,13
718,29,13
719,30,13
720,31,13
721,32,13
722,33,13
723,34,13
724,35,13
725,36,13
726,37,13
727,38,13
728,39,13
729,40,13
730,41,13
731,42,13
732,43,13
733,44,13
734,45,13
735,46,13
736,47,13
744,2,14
745,3,14
746,4,14
747,5,14
748,6,14
749,7,14
750,8,14
751,9,14
752,10,14
753,11,14
754,12,14
755,13,14
756,14,14
757,15,14
758,16,14
759,17,14
760,18,14
761,19,14
762,20,14
763,21,14
764,22,14
765,23,14
766,24,14
767,25,14
768,26,14
769,27,14
770,28,14
771,29,14
772,30,14
773,31,14
774,32,14
775,33,14
776,34,14
777,35,14
778,36,14
779,37,14
780,38,14
781,39,14
782,40,14
783,41,14
784,42,14
785,43,14
786,44,14
787,45,14
788,46,14
789,47,14
790,48,14
797,2,15
798,3,15
799,4,15
800,5,15
801,6,15
802,7,15
803,8,15
804,9,15
805,10,15
806,11,15
807,12,15
808,13,15
809,14,15
810,15,15
811,16,15
812,17,15
813,18,15
814,19,15
815,20,15
816,21,15
817,22,15
818,23,15
819,24,15
820,25,15
821,26,15
822,27,15
823,28,15
824,29,15
825,30,15
826,31,15
827,32,15
828,33,15
829,34,15
830,35,15
831,36,15
832,37,15
833,38,15
834,39,15
835,40,15
836,41,15
837,42,15
838,43,15
839,44,15
840,45,15
841,46,15
842,47,15
843,48,15
844,49,15
850,2,16
851,3,16
852,4,16
853,5,16
854,6,16
855,7,16
856,8,16
857,9,16
858,10,16
859,11,16
860,12,16
861,13,16
862,14,16
863,15,16
864,16,16
865,17,16
866,18,16
867,19,16
868,20,16
869,21,16
870,22,16
871,23,16
872,24,16
873,25,16
874,26,16
875,27,16
876,28,16
877,29,16
878,30,16
879,31,16
880,32,16
881,33,16
882,34,16
883,35,16
884,36,16
885,37,16
886,38,16
887,39,16
888,40,16
889,41,16
890,42,16
891,43,16
892,44,16
893,45,16
894,46,16
895,47,16
896,48,16
897,49,16
898,50,16
904,3,17
905,4,17
906,5,17
907,6,17
908,7,17
909,8,17
910,9,17
911,10,17
912,11,17
913,12,17
914,13,17
915,14,17
916,15,17
917,16,17
918,17,17
919,18,17
920,19,17
921,20,17
922,21,17
923,22,17
924,23,17
925,24,17
926,25,17
927,26,17
928,27,17
929,28,17
930,29,17
931,30,17
932,31,17
933,32,17
934,33,17
935,34,17
936,35,17
937,36,17
938,37,17
939,38,17
940,39,17
941,40,17
942,41,17
943,42,17
944,43,17
945,44,17
946,45,17
947,46,17
948,47,17
949,48,17
950,49,17
951,50,17
957,3,18
958,4,18
959,5,18
960,6,18
961,7,18
962,8,18
963,9,18
964,10,18
965,11,18
966,12,18
967,13,18
968,14,18
969,15,18
970,16,18
971,17,18
972,18,18
973,19,18
974,20,18
975,21,18
976,22,18
977,23,18
978,24,18
979,25,18
980,26,18
981,27,18
982,28,18
983,29,18
984,30,18
985,31,18
986,32,18
987,33,18
988,34,18
989,35,18
990,36,18
991,37,18
992,38,18
993,39,18
994,40,18
995,41,18
996,42,18
997,43,18
998,44,18
999,45,18
1000,46,18
1001,47,18
1002,48,18
1003,49,18
1004,50,18
1005,51,18
1011,4,19
1012,5,19
1013,6,19
1014,7,19
1015,8,19
1016,9,19
1017,10,19
1018,11,19
1019,12,19
1020,13,19
1021,14,19
1022,15,19
1023,16,19
1024,17,19
1025,18,19
1026,19,19
1027,20,19
1028,21,19
1029,22,19
1030,23,19
1031,24,19
1032,25,19
1033,26,19
1034,27,19
1035,28,19
1036,29,19
1037,30,19
1038,31,19
1039,32,19
1040,33,19
1041,34,19
1042,35,19
1043,36,19
1044,37,19
1045,38,19
1046,39,19
1047,40,19
1048,41,19
1049,42,19
1050,43,19
1051,44,19
1052,45,19
1053,46,19
1054,47,19
1055,48,19
1056,49,19
1057,50,19
1058,51,19
1064,4,20
1065,5,20
1066,6,20
1067,7,20
1068,8,20
1069,9,20
1070,10,20
1071,11,20
1072,12,20
1073,13,20
1074,14,20
1075,15,20
1076,16,20
1077,17,20
1078,18,20
1079,19,20
1080,20,20
1081,21,20
1082,22,20
1083,23,20
1084,24,20
1085,25,20
1086,26,20
1087,27,20
1088,28,20
1089,29,20
1090,30,20
1091,31,20
1092,32,20
1093,33,20
1094,34,20
1095,35,20
1096,36,20
1097,37,20
1098,38,20
1099,39,20
1100,40,20
1101,41,20
1102,42,20
1103,43,20
1104,44,20
1105,45,20
1106,46,20
1107,47,20
1108,48,20
1109,49,20
1110,50,20
1111,51,20
1112,52,20
1118,5,21
1119,6,21
1120,7,21
1121,8,21
1122,9,21
1123,10,21
1124,11,21
1125,12,21
1126,13,21
1127,14,21
1128,15,21
1129,16,21
1130,17,21
1131,18,21
1132,19,21
1133,20,21
1134,21,21
1135,22,21
1136,23,21
1137,24,21
1138,25,21
1139,26,21
1140,27,21
1141,28,21
1142,29,21
1143,30,21
1144,31,21
1145,32,21
1146,33,21
1147,34,21
1148,35,21
1149,36,21
1150,37,21
1151,38,21
1152,39,21
1153,40,21
1154,41,21
1155,42,21
1156,43,21
1157,44,21
1158,45,21
1159,46,21
1160,47,21
1161,48,21
1162,49,21
1163,50,21
1164,51,21
1165,52,21
1171,5,22
1172,6,22
1173,7,22
1174,8,22
1175,9,22
1176,10,22
1177,11,22
1178,12,22
1179,13,22
1180,14,22
1181,15,22
1182,16,22
1183,17,22
1184,18,22
1185,19,22
1186,20,22
1187,21,22
1188,22,22
1189,23,22
1190,24,22
1191,25,22
1192,26,22
1193,27,22
1194,28,22
1195,29,22
1196,30,22
1197,31,22
1198,32,22
1199,33,22
1200,34,22
1201,35,22
1202,36,22
1203,37,22
1204,38,22
1205,39,22
1206,40,22
1207,41,22
1208,42,22
1209,43,22
1210,44,22
1211,45,22
1212,46,22
1213,47,22
1214,48,22
1215,49,22
1216,50,22
1217,51,22
1218,52,22
1224,5,23
1225,6,23
1226,7,23
1227,8,23
1228,9,23
1229,10,23
1230,11,23
1231,12,23
1232,13,23
1233,14,23
1234,15,23
1235,16,23
1236,17,23
1237,18,23
1238,19,23
1239,20,23
1240,21,23
1241,22,23
1242,23,23
1243,24,23
1244,25,23
1245,26,23
1246,27,23
1247,28,23
1248,29,23
1249,30,23
1250,31,23
1251,32,23
1252,33,23
1253,34,23
1254,35,23
1255,36,23
1256,37,23
1257,38,23
1258,39,23
1259,40,23
1260,41,23
1261,42,23
1262,43,23
1263,44,23
1264,45,23
1265,46,23
1266,47,23
1267,48,23
1268,49,23
1269,50,23
1270,51,23
1271,52,23
1276,4,24
1277,5,24
1278,6,24
1279,7,24
1280,8,24
1281,9,24
1282,10,24
1283,11,24
1284,12,24
1285,13,24
1286,14,24
1287,15,24
1288,16,24
1289,17,24
1290,18,24
1291,19,24
1292,20,24
1293,21,24
1294,22,24
1295,23,24
1296,24,24
1297,25,24
1298,26,24
1299,27,24
1300,28,24
1301,29,24
1302,30,24
1303,31,24
1304,32,24
1305,33,24
1306,34,24
1307,35,24
1308,36,24
1309,37,24
1310,38,24
1311,39,24
1312,40,24
1313,41,24
1314,42,24
1315,43,24
1316,44,24
1317,45,24
1318,46,24
1319,47,24
1320,48,24
1321,49,24
1322,50,24
1323,51,24
1324,52,24
1329,4,25
1330,5,25
1331,6,25
1332,7,25
1333,8,25
1334,9,25
1335,10,25
1336,11,25
1337,12,25
1338,13,25
1339,14,25
1340,15,25
1341,16,25
1342,17,25
1343,18,25
1344,19,25
1345,20,25
1346,21,25
1347,22,25
1348,23,25
1349,24,25
1350,25,25
1351,26,25
1352,27,25
1353,28,25
1354,29,25
1355,30,25
1356,31,25
1357,32,25
1358,33,25
1359,34,25
1360,35,25
1361,36,25
1362,37,25
1363,38,25
1364,39,25
1365,40,25
1366,41,25
1367,42,25
1368,43,25
1369,44,25
1370,45,25
1371,46,25
1372,47,25
1373,48,25
1374,49,25
1375,50,25
1376,51,25
1377,52,25
1381,3,26
1382,4,26
1383,5,26
1384,6,26
1385,7,26
1386,8,26
1387,9,26
1388,10,26
1389,11,26
1390,12,26
1391,13,26
1392,14,26
1393,15,26
1394,16,26
1395,17,26
1396,18,26
1397,19,26
1398,20,26
1399,21,26
1400,22,26
1401,23,26
1402,24,26
1403,25,26
1404,26,26
1405,27,26
1406,28,26
1407,29,26
1408,30,26
1409,31,26
1410,32,26
1411,33,26
1412,34,26
1413,35,26
1414,36,26
1415,37,26
1416,38,26
1417,39,26
1418,40,26
1419,41,26
1420,42,26
1421,43,26
1422,44,26
1423,45,26
1424,46,26
1425,47,26
1426,48,26
1427,49,26
1428,50,26
1429,51,26
1430,52,26
1433,2,27
1434,3,27
1435,4,27
1436,5,27
1437,6,27
1438,7,27
1439,8,27
1440,9,27
1441,10,27
1442,11,27
1443,12,27
1444,13,27
1445,14,27
1446,15,27
1447,16,27
1448,17,27
1449,18,27
1450,19,27
1451,20,27
1452,21,27
1453,22,27
1454,23,27
1455,24,27
1456,25,27
1457,26,27
1458,27,27
1459,28,27
1460,29,27
1461,30,27
1462,31,27
1463,32,27
1464,33,27
1465,34,27
1466,35,27
1467,36,27
1468,37,27
1469,38,27
1470,39,27
1471,40,27
1472,41,27
1473,42,27
1474,43,27
1475,44,27
1476,45,27
1477,46,27
1478,47,27
1479,48,27
1480,49,27
1481,50,27
1482,51,27
1486,2,28
