stationID,x_cor,y_cor
1487,3,28
1488,4,28
1489,5,28
1490,6,28
1491,7,28
1492,8,28
1493,9,28
1494,10,28
1495,11,28
1496,12,28
1497,13,28
1498,14,28
1499,15,28
1500,16,28
1501,17,28
1502,18,28
1503,19,28
1504,20,28
1505,21,28
1506,22,28
1507,23,28
1508,24,28
1509,25,28
1510,26,28
1511,27,28
1512,28,28
1513,29,28
1514,30,28
1515,31,28
1516,32,28
1517,33,28
1518,34,28
1519,35,28
1520,36,28
1521,37,28
1522,38,28
1523,39,28
1524,40,28
1525,41,28
1526,42,28
1527,43,28
1528,44,28
1529,45,28
1530,46,28
1531,47,28
1532,48,28
1533,49,28
1534,50,28
1535,51,28
1539,2,29
1540,3,29
1541,4,29
1542,5,29
1543,6,29
1544,7,29
1545,8,29
1546,9,29
1547,10,29
1548,11,29
1549,12,29
1550,13,29
1551,14,29
1552,15,29
1553,16,29
1554,17,29
1555,18,29
1556,19,29
1557,20,29
1558,21,29
1559,22,29
1560,23,29
1561,24,29
1562,25,29
1563,26,29
1564,27,29
1565,28,29
1566,29,29
1567,30,29
1568,31,29
1569,32,29
1570,33,29
1571,34,29
1572,35,29
1573,36,29
1574,37,29
1575,38,29
1576,39,29
1577,40,29
1578,41,29
1579,42,29
1580,43,29
1581,44,29
1582,45,29
1583,46,29
1584,47,29
1585,48,29
1586,49,29
1587,50,29
1588,51,29
1591,1,30
1592,2,30
1593,3,30
1594,4,30
1595,5,30
1596,6,30
1597,7,30
1598,8,30
1599,9,30
1600,10,30
1601,11,30
1602,12,30
1603,13,30
1604,14,30
1605,15,30
1606,16,30
1607,17,30
1608,18,30
1609,19,30
1610,20,30
1611,21,30
1612,22,30
1613,23,30
1614,24,30
1615,25,30
1616,26,30
1617,27,30
1618,28,30
1619,29,30
1620,30,30
1621,31,30
1622,32,30
1623,33,30
1624,34,30
1625,35,30
1626,36,30
1627,37,30
1628,38,30
1629,39,30
1630,40,30
1631,41,30
1632,42,30
1633,43,30
1634,44,30
1635,45,30
1636,46,30
1637,47,30
1638,48,30
1639,49,30
1640,50,30
1641,51,30
1644,1,31
1645,2,31
1646,3,31
1647,4,31
1648,5,31
1649,6,31
1650,7,31
1651,8,31
1652,9,31
1653,10,31
1654,11,31
1655,12,31
1656,13,31
1657,14,31
1658,15,31
1659,16,31
1660,17,31
1661,18,31
1662,19,31
1663,20,31
1664,21,31
1665,22,31
1666,23,31
1667,24,31
1668,25,31
1669,26,31
1670,27,31
1671,28,31
1672,29,31
1673,30,31
1674,31,31
1675,32,31
1676,33,31
1677,34,31
1678,35,31
1679,36,31
1680,37,31
1681,38,31
1682,39,31
1683,40,31
1684,41,31
1685,42,31
1686,43,31
1687,44,31
1688,45,31
1689,46,31
1690,47,31
1691,48,31
1692,49,31
1693,50,31
1694,51,31
1695,52,31
1696,0,32
1697,1,32
1698,2,32
1699,3,32
1700,4,32
1701,5,32
1702,6,32
1703,7,32
1704,8,32
1705,9,32
1706,10,32
1707,11,32
1708,12,32
1709,13,32
1710,14,32
1711,15,32
1712,16,32
1713,17,32
1714,18,32
1715,19,32
1716,20,32
1717,21,32
1718,22,32
1719,23,32
1720,24,32
1721,25,32
1722,26,32
1723,27,32
1724,28,32
1725,29,32
1726,30,32
1727,31,32
1728,32,32
1729,33,32
1730,34,32
1731,35,32
1732,36,32
1733,37,32
1734,38,32
1735,39,32
1736,40,32
1737,41,32
1738,42,32
1739,43,32
1740,44,32
1741,45,32
1742,46,32
1743,47,32
1744,48,32
1745,49,32
1746,50,32
1747,51,32
1748,52,32
1749,0,33
1750,1,33
1751,2,33
1752,3,33
1753,4,33
1754,5,33
1755,6,33
1756,7,33
1757,8,33
1758,9,33
1759,10,33
1760,11,33
1761,12,33
1762,13,33
1763,14,33
1764,15,33
1765,16,33
1766,17,33
1767,18,33
1768,19,33
1769,20,33
1770,21,33
1771,22,33
1772,23,33
1773,24,33
1774,25,33
1775,26,33
1776,27,33
1777,28,33
1778,29,33
1779,30,33
1780,31,33
1781,32,33
1782,33,33
1783,34,33
1784,35,33
1785,36,33
1786,37,33
1787,38,33
1788,39,33
1789,40,33
1790,41,33
1791,42,33
1792,43,33
1793,44,33
1794,45,33
1795,46,33
1796,47,33
1797,48,33
1798,49,33
1799,50,33
1800,51,33
1803,1,34
1804,2,34
1805,3,34
1806,4,34
1807,5,34
1808,6,34
1809,7,34
1810,8,34
1811,9,34
1812,10,34
1813,11,34
1814,12,34
1815,13,34
1816,14,34
1817,15,34
1818,16,34
1819,17,34
1820,18,34
1821,19,34
1822,20,34
1823,21,34
1824,22,34
1825,23,34
1826,24,34
1827,25,34
1828,26,34
1829,27,34
1830,28,34
1831,29,34
1832,30,34
1833,31,34
1834,32,34
1835,33,34
1836,34,34
1837,35,34
1838,36,34
1839,37,34
1840,38,34
1841,39,34
1842,40,34
1843,41,34
1844,42,34
1845,43,34
1846,44,34
1847,45,34
1848,46,34
1849,47,34
1850,48,34
1851,49,34
1852,50,34
1857,2,35
1858,3,35
1859,4,35
1860,5,35
1861,6,35
1862,7,35
1863,8,35
1864,9,35
1865,10,35
1866,11,35
1867,12,35
1868,13,35
1869,14,35
1870,15,35
1871,16,35
1872,17,35
1873,18,35
1874,19,35
1875,20,35
1876,21,35
1877,22,35
1878,23,35
1879,24,35
1880,25,35
1881,26,35
1882,27,35
1883,28,35
1884,29,35
1885,30,35
1886,31,35
1887,32,35
1888,33,35
1889,34,35
1890,35,35
1891,36,35
1892,37,35
1893,38,35
1894,39,35
1895,40,35
1896,41,35
1897,42,35
1898,43,35
1899,44,35
1900,45,35
1901,46,35
1902,47,35
1903,48,35
1904,49,35
1909,1,36
1910,2,36
1911,3,36
1912,4,36
1913,5,36
1914,6,36
1915,7,36
1916,8,36
1917,9,36
1918,10,36
1919,11,36
1920,12,36
1921,13,36
1922,14,36
1923,15,36
1924,16,36
1925,17,36
1926,18,36
1927,19,36
1928,20,36
1929,21,36
1930,22,36
1931,23,36
1932,24,36
1933,25,36
1934,26,36
1935,27,36
1936,28,36
1937,29,36
1938,30,36
1939,31,36
1940,32,36
1941,33,36
1942,34,36
1943,35,36
1944,36,36
1945,37,36
1946,38,36
1947,39,36
1948,40,36
1949,41,36
1950,42,36
1951,43,36
1952,44,36
1953,45,36
1954,46,36
1955,47,36
1956,48,36
1962,1,37
1963,2,37
1964,3,37
1965,4,37
1966,5,37
1967,6,37
1968,7,37
1969,8,37
1970,9,37
1971,10,37
1972,11,37
1973,12,37
1974,13,37
1975,14,37
1976,15,37
1977,16,37
1978,17,37
1979,18,37
1980,19,37
1981,20,37
1982,21,37
1983,22,37
1984,23,37
1985,24,37
1986,25,37
1987,26,37
1988,27,37
1989,28,37
1990,29,37
1991,30,37
1992,31,37
1993,32,37
1994,33,37
1995,34,37
1996,35,37
1997,36,37
1998,37,37
1999,38,37
2000,39,37
2001,40,37
2002,41,37
2003,42,37
2004,43,37
2005,44,37
2006,45,37
2007,46,37
2008,47,37
2009,48,37
2015,1,38
2016,2,38
2017,3,38
2018,4,38
2019,5,38
2020,6,38
2021,7,38
2022,8,38
2023,9,38
2024,10,38
2025,11,38
2026,12,38
2027,13,38
2028,14,38
2029,15,38
2030,16,38
2031,17,38
2032,18,38
2033,19,38
2034,20,38
2035,21,38
2036,22,38
2037,23,38
2038,24,38
2039,25,38
2040,26,38
2041,27,38
2042,28,38
2043,29,38
2044,30,38
2045,31,38
2046,32,38
2047,33,38
2048,34,38
2049,35,38
2050,36,38
2051,37,38
2052,38,38
2053,39,38
2054,40,38
2055,41,38
2056,42,38
2057,43,38
2058,44,38
2059,45,38
2060,46,38
2061,47,38
2062,48,38
2069,2,39
2070,3,39
2071,4,39
2072,5,39
2073,6,39
2074,7,39
2075,8,39
2076,9,39
2077,10,39
2078,11,39
2079,12,39
2080,13,39
2081,14,39
2082,15,39
2083,16,39
2084,17,39
2085,18,39
2086,19,39
2087,20,39
2088,21,39
2089,22,39
2090,23,39
2091,24,39
2092,25,39
2093,26,39
2094,27,39
2095,28,39
2096,29,39
2097,30,39
2098,31,39
2099,32,39
2100,33,39
2101,34,39
2102,35,39
2103,36,39
2104,37,39
2105,38,39
2106,39,39
2107,40,39
2108,41,39
2109,42,39
2110,43,39
2111,44,39
2112,45,39
2113,46,39
2114,47,39
2123,3,40
2124,4,40
2125,5,40
2126,6,40
2127,7,40
2128,8,40
2129,9,40
2130,10,40
2131,11,40
2132,12,40
2133,13,40
2134,14,40
2135,15,40
2136,16,40
2137,17,40
2138,18,40
2139,19,40
2140,20,40
2141,21,40
2142,22,40
2143,23,40
2144,24,40
2145,25,40
2146,26,40
2147,27,40
2148,28,40
2149,29,40
2150,30,40
2151,31,40
2152,32,40
2153,33,40
2154,34,40
2155,35,40
2156,36,40
2157,37,40
2158,38,40
2159,39,40
2160,40,40
2161,41,40
2162,42,40
2163,43,40
2164,44,40
2165,45,40
2166,46,40
2167,47,40
2177,4,41
2178,5,41
2179,6,41
2180,7,41
2181,8,41
2182,9,41
2183,10,41
2184,11,41
2185,12,41
2186,13,41
2187,14,41
2188,15,41
2189,16,41
2190,17,41
2191,18,41
2192,19,41
2193,20,41
2194,21,41
2195,22,41
2196,23,41
2197,24,41
2198,25,41
2199,26,41
2200,27,41
2201,28,41
2202,29,41
2203,30,41
2204,31,41
2205,32,41
2206,33,41
2207,34,41
2208,35,41
2209,36,41
2210,37,41
2211,38,41
2212,39,41
2213,40,41
2214,41,41
2215,42,41
2216,43,41
2217,44,41
2218,45,41
2219,46,41
2231,5,42
2232,6,42
2233,7,42
2234,8,42
2235,9,42
2236,10,42
2237,11,42
2238,12,42
2239,13,42
2240,14,42
2241,15,42
2242,16,42
2243,17,42
2244,18,42
2245,19,42
2246,20,42
2247,21,42
2248,22,42
2249,23,42
2250,24,42
2251,25,42
2252,26,42
2253,27,42
2254,28,42
2255,29,42
2256,30,42
2257,31,42
2258,32,42
2259,33,42
2260,34,42
2261,35,42
2262,36,42
2263,37,42
2264,38,42
2265,39,42
2266,40,42
2267,41,42
2268,42,42
2269,43,42
2270,44,42
2271,45,42
2272,46,42
2284,5,43
2285,6,43
2286,7,43
2287,8,43
2288,9,43
2289,10,43
2290,11,43
2291,12,43
2292,13,43
2293,14,43
2294,15,43
2295,16,43
2296,17,43
2297,18,43
2298,19,43
2299,20,43
2300,21,43
2301,22,43
2302,23,43
2303,24,43
2304,25,43
2305,26,43
2306,27,43
2307,28,43
2308,29,43
2309,30,43
2310,31,43
2311,32,43
2312,33,43
2313,34,43
2314,35,43
2315,36,43
2316,37,43
2317,38,43
2318,39,43
2319,40,43
2320,41,43
2321,42,43
2322,43,43
2323,44,43
2324,45,43
2337,5,44
2338,6,44
2339,7,44
2340,8,44
2341,9,44
2342,10,44
2343,11,44
2344,12,44
2345,13,44
2346,14,44
2347,15,44
2348,16,44
2349,17,44
2350,18,44
2351,19,44
2352,20,44
2353,21,44
2354,22,44
2355,23,44
2356,24,44
2357,25,44
2358,26,44
2359,27,44
2360,28,44
2361,29,44
2362,30,44
2363,31,44
2364,32,44
2365,33,44
2366,34,44
2367,35,44
2368,36,44
2369,37,44
2370,38,44
2371,39,44
2372,40,44
2373,41,44
2374,42,44
2375,43,44
2376,44,44
2377,45,44
2391,6,45
2392,7,45
2393,8,45
2394,9,45
2395,10,45
2396,11,45
2397,12,45
2398,13,45
2399,14,45
2400,15,45
2401,16,45
2402,17,45
2403,18,45
2404,19,45
2405,20,45
2406,21,45
2407,22,45
2408,23,45
2409,24,45
2410,25,45
2411,26,45
2412,27,45
2413,28,45
2414,29,45
2415,30,45
2416,31,45
2417,32,45
2418,33,45
2419,34,45
2420,35,45
2421,36,45
2422,37,45
2423,38,45
2424,39,45
2425,40,45
2426,41,45
2427,42,45
2428,43,45
2429,44,45
2430,45,45
2444,6,46
2445,7,46
2446,8,46
2447,9,46
2448,10,46
2449,11,46
2450,12,46
2451,13,46
2452,14,46
2453,15,46
2454,16,46
2455,17,46
2456,18,46
2457,19,46
2458,20,46
2459,21,46
2460,22,46
2461,23,46
2462,24,46
2463,25,46
2464,26,46
2465,27,46
2466,28,46
2467,29,46
2468,30,46
2469,31,46
2470,32,46
2471,33,46
2472,34,46
2473,35,46
2474,36,46
2475,37,46
2476,38,46
2477,39,46
2478,40,46
2479,41,46
2480,42,46
2481,43,46
2482,44,46
2497,6,47
2498,7,47
2499,8,47
2500,9,47
2501,10,47
2502,11,47
2503,12,47
2504,13,47
2505,14,47
2506,15,47
2507,16,47
2508,17,47
2509,18,47
2510,19,47
2511,20,47
2512,21,47
2513,22,47
2514,23,47
2515,24,47
2516,25,47
2517,26,47
2518,27,47
2519,28,47
2520,29,47
2521,30,47
2522,31,47
2523,32,47
2524,33,47
2525,34,47
2526,35,47
2527,36,47
2528,37,47
2529,38,47
2530,39,47
2531,40,47
2532,41,47
2533,42,47
2534,43,47
2535,44,47
2550,6,48
2551,7,48
2552,8,48
2553,9,48
2554,10,48
2555,11,48
2556,12,48
2557,13,48
2558,14,48
2559,15,48
2560,16,48
2561,17,48
2562,18,48
2563,19,48
2564,20,48
2565,21,48
2566,22,48
2567,23,48
2568,24,48
2569,25,48
2570,26,48
2571,27,48
2572,28,48
2573,29,48
2574,30,48
2575,31,48
2576,32,48
2577,33,48
2578,34,48
2579,35,48
2580,36,48
2581,37,48
2582,38,48
2583,39,48
2584,40,48
2585,41,48
2586,42,48
2587,43,48
2588,44,48
2603,6,49
2604,7,49
2605,8,49
2606,9,49
2607,10,49
2608,11,49
2609,12,49
2610,13,49
2611,14,49
2612,15,49
2613,16,49
2614,17,49
2615,18,49
2616,19,49
2617,20,49
2618,21,49
2619,22,49
2620,23,49
2621,24,49
2622,25,49
2623,26,49
2624,27,49
2625,28,49
2626,29,49
2627,30,49
2628,31,49
2629,32,49
2630,33,49
2631,34,49
2632,35,49
2633,36,49
2634,37,49
2635,38,49
2636,39,49
2637,40,49
2638,41,49
2639,42,49
2640,43,49
2641,44,49
2656,6,50
2657,7,50
2658,8,50
2659,9,50
2660,10,50
2661,11,50
2662,12,50
2663,13,50
2664,14,50
2665,15,50
2666,16,50
2667,17,50
2668,18,50
2669,19,50
2670,20,50
2671,21,50
2672,22,50
2673,23,50
2674,24,50
2675,25,50
2676,26,50
2677,27,50
2678,28,50
2679,29,50
2680,30,50
2681,31,50
2682,32,50
2683,33,50
2684,34,50
2685,35,50
2686,36,50
2710,7,51
2711,8,51
2712,9,51
2713,10,51
2714,11,51
2715,12,51
2716,13,51
2717,14,51
2718,15,51
2719,16,51
2720,17,51
2721,18,51
2722,19,51
2723,20,51
2724,21,51
2725,22,51
2726,23,51
2727,24,51
2728,25,51
2729,26,51
2730,27,51
2731,28,51
2732,29,51
2733,30,51
2734,31,51
2735,32,51
2763,7,52
2764,8,52
2765,9,52
2766,10,52
2767,11,52
2768,12,52
2769,13,52
2770,14,52
2771,15,52
2772,16,52
2773,17,52
2774,18,52
2775,19,52
2776,20,52
2777,21,52
2778,22,52
2823,14,53
2824,15,53
2825,16,53
2826,17,53
2827,18,53
2828,19,53
