,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
0,0,53,106,159,212,265,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1696,1749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,54,107,160,213,266,319,372,425,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1591,1644,1697,1750,1803,0,1909,1962,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,55,108,161,214,267,320,373,426,479,532,585,638,691,744,797,850,0,0,0,0,0,0,0,0,0,0,1433,1486,1539,1592,1645,1698,1751,1804,1857,1910,1963,2016,2069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,56,109,162,215,268,321,374,427,480,533,586,639,692,745,798,851,904,957,0,0,0,0,0,0,0,1381,1434,1487,1540,1593,1646,1699,1752,1805,1858,1911,1964,2017,2070,2123,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,57,110,163,216,269,322,375,428,481,534,587,640,693,746,799,852,905,958,1011,1064,0,0,0,1276,1329,1382,1435,1488,1541,1594,1647,1700,1753,1806,1859,1912,1965,2018,2071,2124,2177,0,0,0,0,0,0,0,0,0,0,0,0
5,0,58,111,164,217,270,323,376,429,482,535,588,641,694,747,800,853,906,959,1012,1065,1118,1171,1224,1277,1330,1383,1436,1489,1542,1595,1648,1701,1754,1807,1860,1913,1966,2019,2072,2125,2178,2231,2284,2337,0,0,0,0,0,0,0,0,0
6,0,59,112,165,218,271,324,377,430,483,536,589,642,695,748,801,854,907,960,1013,1066,1119,1172,1225,1278,1331,1384,1437,1490,1543,1596,1649,1702,1755,1808,1861,1914,1967,2020,2073,2126,2179,2232,2285,2338,2391,2444,2497,2550,2603,2656,0,0,0
7,0,60,113,166,219,272,325,378,431,484,537,590,643,696,749,802,855,908,961,1014,1067,1120,1173,1226,1279,1332,1385,1438,1491,1544,1597,1650,1703,1756,1809,1862,1915,1968,2021,2074,2127,2180,2233,2286,2339,2392,2445,2498,2551,2604,2657,2710,2763,0
8,0,61,114,167,220,273,326,379,432,485,538,591,644,697,750,803,856,909,962,1015,1068,1121,1174,1227,1280,1333,1386,1439,1492,1545,1598,1651,1704,1757,1810,1863,1916,1969,2022,2075,2128,2181,2234,2287,2340,2393,2446,2499,2552,2605,2658,2711,2764,0
9,0,62,115,168,221,274,327,380,433,486,539,592,645,698,751,804,857,910,963,1016,1069,1122,1175,1228,1281,1334,1387,1440,1493,1546,1599,1652,1705,1758,1811,1864,1917,1970,2023,2076,2129,2182,2235,2288,2341,2394,2447,2500,2553,2606,2659,2712,2765,0
10,0,63,116,169,222,275,328,381,434,487,540,593,646,699,752,805,858,911,964,1017,1070,1123,1176,1229,1282,1335,1388,1441,1494,1547,1600,1653,1706,1759,1812,1865,1918,1971,2024,2077,2130,2183,2236,2289,2342,2395,2448,2501,2554,2607,2660,2713,2766,0
11,0,64,117,170,223,276,329,382,435,488,541,594,647,700,753,806,859,912,965,1018,1071,1124,1177,1230,1283,1336,1389,1442,1495,1548,1601,1654,1707,1760,1813,1866,1919,1972,2025,2078,2131,2184,2237,2290,2343,2396,2449,2502,2555,2608,2661,2714,2767,0
12,0,65,118,171,224,277,330,383,436,489,542,595,648,701,754,807,860,913,966,1019,1072,1125,1178,1231,1284,1337,1390,1443,1496,1549,1602,1655,1708,1761,1814,1867,1920,1973,2026,2079,2132,2185,2238,2291,2344,2397,2450,2503,2556,2609,2662,2715,2768,0
13,13,66,119,172,225,278,331,384,437,490,543,596,649,702,755,808,861,914,967,1020,1073,1126,1179,1232,1285,1338,1391,1444,1497,1550,1603,1656,1709,1762,1815,1868,1921,1974,2027,2080,2133,2186,2239,2292,2345,2398,2451,2504,2557,2610,2663,2716,2769,0
14,14,67,120,173,226,279,332,385,438,491,544,597,650,703,756,809,862,915,968,1021,1074,1127,1180,1233,1286,1339,1392,1445,1498,1551,1604,1657,1710,1763,1816,1869,1922,1975,2028,2081,2134,2187,2240,2293,2346,2399,2452,2505,2558,2611,2664,2717,2770,2823
15,15,68,121,174,227,280,333,386,439,492,545,598,651,704,757,810,863,916,969,1022,1075,1128,1181,1234,1287,1340,1393,1446,1499,1552,1605,1658,1711,1764,1817,1870,1923,1976,2029,2082,2135,2188,2241,2294,2347,2400,2453,2506,2559,2612,2665,2718,2771,2824
16,16,69,122,175,228,281,334,387,440,493,546,599,652,705,758,811,864,917,970,1023,1076,1129,1182,1235,1288,1341,1394,1447,1500,1553,1606,1659,1712,1765,1818,1871,1924,1977,2030,2083,2136,2189,2242,2295,2348,2401,2454,2507,2560,2613,2666,2719,2772,2825
17,17,70,123,176,229,282,335,388,441,494,547,600,653,706,759,812,865,918,971,1024,1077,1130,1183,1236,1289,1342,1395,1448,1501,1554,1607,1660,1713,1766,1819,1872,1925,1978,2031,2084,2137,2190,2243,2296,2349,2402,2455,2508,2561,2614,2667,2720,2773,2826
18,18,71,124,177,230,283,336,389,442,495,548,601,654,707,760,813,866,919,972,1025,1078,1131,1184,1237,1290,1343,1396,1449,1502,1555,1608,1661,1714,1767,1820,1873,1926,1979,2032,2085,2138,2191,2244,2297,2350,2403,2456,2509,2562,2615,2668,2721,2774,2827
19,0,72,125,178,231,284,337,390,443,496,549,602,655,708,761,814,867,920,973,1026,1079,1132,1185,1238,1291,1344,1397,1450,1503,1556,1609,1662,1715,1768,1821,1874,1927,1980,2033,2086,2139,2192,2245,2298,2351,2404,2457,2510,2563,2616,2669,2722,2775,2828
20,0,73,126,179,232,285,338,391,444,497,550,603,656,709,762,815,868,921,974,1027,1080,1133,1186,1239,1292,1345,1398,1451,1504,1557,1610,1663,1716,1769,1822,1875,1928,1981,2034,2087,2140,2193,2246,2299,2352,2405,2458,2511,2564,2617,2670,2723,2776,0
21,0,74,127,180,233,286,339,392,445,498,551,604,657,710,763,816,869,922,975,1028,1081,1134,1187,1240,1293,1346,1399,1452,1505,1558,1611,1664,1717,1770,1823,1876,1929,1982,2035,2088,2141,2194,2247,2300,2353,2406,2459,2512,2565,2618,2671,2724,2777,0
22,0,0,128,181,234,287,340,393,446,499,552,605,658,711,764,817,870,923,976,1029,1082,1135,1188,1241,1294,1347,1400,1453,1506,1559,1612,1665,1718,1771,1824,1877,1930,1983,2036,2089,2142,2195,2248,2301,2354,2407,2460,2513,2566,2619,2672,2725,2778,0
23,0,0,129,182,235,288,341,394,447,500,553,606,659,712,765,818,871,924,977,1030,1083,1136,1189,1242,1295,1348,1401,1454,1507,1560,1613,1666,1719,1772,1825,1878,1931,1984,2037,2090,2143,2196,2249,2302,2355,2408,2461,2514,2567,2620,2673,2726,0,0
24,0,0,0,183,236,289,342,395,448,501,554,607,660,713,766,819,872,925,978,1031,1084,1137,1190,1243,1296,1349,1402,1455,1508,1561,1614,1667,1720,1773,1826,1879,1932,1985,2038,2091,2144,2197,2250,2303,2356,2409,2462,2515,2568,2621,2674,2727,0,0
25,0,0,0,184,237,290,343,396,449,502,555,608,661,714,767,820,873,926,979,1032,1085,1138,1191,1244,1297,1350,1403,1456,1509,1562,1615,1668,1721,1774,1827,1880,1933,1986,2039,2092,2145,2198,2251,2304,2357,2410,2463,2516,2569,2622,2675,2728,0,0
26,0,0,0,185,238,291,344,397,450,503,556,609,662,715,768,821,874,927,980,1033,1086,1139,1192,1245,1298,1351,1404,1457,1510,1563,1616,1669,1722,1775,1828,1881,1934,1987,2040,2093,2146,2199,2252,2305,2358,2411,2464,2517,2570,2623,2676,2729,0,0
27,0,0,0,186,239,292,345,398,451,504,557,610,663,716,769,822,875,928,981,1034,1087,1140,1193,1246,1299,1352,1405,1458,1511,1564,1617,1670,1723,1776,1829,1882,1935,1988,2041,2094,2147,2200,2253,2306,2359,2412,2465,2518,2571,2624,2677,2730,0,0
28,0,0,0,187,240,293,346,399,452,505,558,611,664,717,770,823,876,929,982,1035,1088,1141,1194,1247,1300,1353,1406,1459,1512,1565,1618,1671,1724,1777,1830,1883,1936,1989,2042,2095,2148,2201,2254,2307,2360,2413,2466,2519,2572,2625,2678,2731,0,0
29,0,0,0,188,241,294,347,400,453,506,559,612,665,718,771,824,877,930,983,1036,1089,1142,1195,1248,1301,1354,1407,1460,1513,1566,1619,1672,1725,1778,1831,1884,1937,1990,2043,2096,2149,2202,2255,2308,2361,2414,2467,2520,2573,2626,2679,2732,0,0
30,0,0,0,0,242,295,348,401,454,507,560,613,666,719,772,825,878,931,984,1037,1090,1143,1196,1249,1302,1355,1408,1461,1514,1567,1620,1673,1726,1779,1832,1885,1938,1991,2044,2097,2150,2203,2256,2309,2362,2415,2468,2521,2574,2627,2680,2733,0,0
31,0,0,0,0,243,296,349,402,455,508,561,614,667,720,773,826,879,932,985,1038,1091,1144,1197,1250,1303,1356,1409,1462,1515,1568,1621,1674,1727,1780,1833,1886,1939,1992,2045,2098,2151,2204,2257,2310,2363,2416,2469,2522,2575,2628,2681,2734,0,0
32,0,0,0,0,244,297,350,403,456,509,562,615,668,721,774,827,880,933,986,1039,1092,1145,1198,1251,1304,1357,1410,1463,1516,1569,1622,1675,1728,1781,1834,1887,1940,1993,2046,2099,2152,2205,2258,2311,2364,2417,2470,2523,2576,2629,2682,2735,0,0
33,0,0,0,0,245,298,351,404,457,510,563,616,669,722,775,828,881,934,987,1040,1093,1146,1199,1252,1305,1358,1411,1464,1517,1570,1623,1676,1729,1782,1835,1888,1941,1994,2047,2100,2153,2206,2259,2312,2365,2418,2471,2524,2577,2630,2683,0,0,0
34,0,0,0,0,0,299,352,405,458,511,564,617,670,723,776,829,882,935,988,1041,1094,1147,1200,1253,1306,1359,1412,1465,1518,1571,1624,1677,1730,1783,1836,1889,1942,1995,2048,2101,2154,2207,2260,2313,2366,2419,2472,2525,2578,2631,2684,0,0,0
35,0,0,0,0,0,300,353,406,459,512,565,618,671,724,777,830,883,936,989,1042,1095,1148,1201,1254,1307,1360,1413,1466,1519,1572,1625,1678,1731,1784,1837,1890,1943,1996,2049,2102,2155,2208,2261,2314,2367,2420,2473,2526,2579,2632,2685,0,0,0
36,0,0,0,0,0,301,354,407,460,513,566,619,672,725,778,831,884,937,990,1043,1096,1149,1202,1255,1308,1361,1414,1467,1520,1573,1626,1679,1732,1785,1838,1891,1944,1997,2050,2103,2156,2209,2262,2315,2368,2421,2474,2527,2580,2633,2686,0,0,0
37,0,0,0,0,0,0,355,408,461,514,567,620,673,726,779,832,885,938,991,1044,1097,1150,1203,1256,1309,1362,1415,1468,1521,1574,1627,1680,1733,1786,1839,1892,1945,1998,2051,2104,2157,2210,2263,2316,2369,2422,2475,2528,2581,2634,0,0,0,0
38,0,0,0,0,0,0,356,409,462,515,568,621,674,727,780,833,886,939,992,1045,1098,1151,1204,1257,1310,1363,1416,1469,1522,1575,1628,1681,1734,1787,1840,1893,1946,1999,2052,2105,2158,2211,2264,2317,2370,2423,2476,2529,2582,2635,0,0,0,0
39,0,0,0,0,0,0,357,410,463,516,569,622,675,728,781,834,887,940,993,1046,1099,1152,1205,1258,1311,1364,1417,1470,1523,1576,1629,1682,1735,1788,1841,1894,1947,2000,2053,2106,2159,2212,2265,2318,2371,2424,2477,2530,2583,2636,0,0,0,0
40,0,0,0,0,0,0,0,411,464,517,570,623,676,729,782,835,888,941,994,1047,1100,1153,1206,1259,1312,1365,1418,1471,1524,1577,1630,1683,1736,1789,1842,1895,1948,2001,2054,2107,2160,2213,2266,2319,2372,2425,2478,2531,2584,2637,0,0,0,0
41,0,0,0,0,0,0,0,412,465,518,571,624,677,730,783,836,889,942,995,1048,1101,1154,1207,1260,1313,1366,1419,1472,1525,1578,1631,1684,1737,1790,1843,1896,1949,2002,2055,2108,2161,2214,2267,2320,2373,2426,2479,2532,2585,2638,0,0,0,0
42,0,0,0,0,0,0,0,413,466,519,572,625,678,731,784,837,890,943,996,1049,1102,1155,1208,1261,1314,1367,1420,1473,1526,1579,1632,1685,1738,1791,1844,1897,1950,2003,2056,2109,2162,2215,2268,2321,2374,2427,2480,2533,2586,2639,0,0,0,0
43,0,0,0,0,0,0,0,0,467,520,573,626,679,732,785,838,891,944,997,1050,1103,1156,1209,1262,1315,1368,1421,1474,1527,1580,1633,1686,1739,1792,1845,1898,1951,2004,2057,2110,2163,2216,2269,2322,2375,2428,2481,2534,2587,2640,0,0,0,0
44,0,0,0,0,0,0,0,0,468,521,574,627,680,733,786,839,892,945,998,1051,1104,1157,1210,1263,1316,1369,1422,1475,1528,1581,1634,1687,1740,1793,1846,1899,1952,2005,2058,2111,2164,2217,2270,2323,2376,2429,2482,2535,2588,2641,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,628,681,734,787,840,893,946,999,1052,1105,1158,1211,1264,1317,1370,1423,1476,1529,1582,1635,1688,1741,1794,1847,1900,1953,2006,2059,2112,2165,2218,2271,2324,2377,2430,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,682,735,788,841,894,947,1000,1053,1106,1159,1212,1265,1318,1371,1424,1477,1530,1583,1636,1689,1742,1795,1848,1901,1954,2007,2060,2113,2166,2219,2272,0,0,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,736,789,842,895,948,1001,1054,1107,1160,1213,1266,1319,1372,1425,1478,1531,1584,1637,1690,1743,1796,1849,1902,1955,2008,2061,2114,2167,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790,843,896,949,1002,1055,1108,1161,1214,1267,1320,1373,1426,1479,1532,1585,1638,1691,1744,1797,1850,1903,1956,2009,2062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,897,950,1003,1056,1109,1162,1215,1268,1321,1374,1427,1480,1533,1586,1639,1692,1745,1798,1851,1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,898,951,1004,1057,1110,1163,1216,1269,1322,1375,1428,1481,1534,1587,1640,1693,1746,1799,1852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1005,1058,1111,1164,1217,1270,1323,1376,1429,1482,1535,1588,1641,1694,1747,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1112,1165,1218,1271,1324,1377,1430,0,0,0,0,1695,1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
